Optimizing /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/large-bicycle-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/large-bicycle-1080p [24/07 14:34:53]
Tensorboard not available: not logging progress [24/07 14:34:53]
------------LLFF HOLD------------- [24/07 14:34:54]

Reading camera 1/194
Reading camera 2/194
Reading camera 3/194
Reading camera 4/194
Reading camera 162/194
Reading camera 163/194
Reading camera 164/194
Reading camera 165/194
Reading camera 166/194
Reading camera 167/194
Reading camera 168/194
Reading camera 169/194
Reading camera 170/194
Reading camera 171/194
Reading camera 172/194
Reading camera 173/194
Reading camera 174/194
Reading camera 175/194
Reading camera 176/194
Reading camera 177/194
Reading camera 178/194
Reading camera 179/194
Reading camera 180/194
Reading camera 181/194
Reading camera 182/194
Reading camera 183/194
Reading camera 184/194
Reading camera 185/194
Reading camera 186/194
Reading camera 187/194
Reading camera 188/194
Reading camera 189/194
Reading camera 190/194
Reading camera 191/194
Reading camera 192/194
Reading camera 193/194
Reading camera 194/194 [24/07 14:34:54]
Loading Training Cameras [24/07 14:34:54]
[ INFO ] Encountered quite large input images (>1.6K pixels width), rescaling to 1.6K.
 If this is not desired, please explicitly specify '--resolution/-r' as 1 [24/07 14:34:54]
Loading Test Cameras [24/07 14:35:42]
Number of points at initialisation :  54275 [24/07 14:35:49]

Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s, Loss=0.2480091, Depth Loss=0.0000000]
Training progress:   0%|          | 10/30000 [00:00<10:59, 45.50it/s, Loss=0.2480091, Depth Loss=0.0000000]
Training progress:   0%|          | 10/30000 [00:00<10:59, 45.50it/s, Loss=0.3957393, Depth Loss=0.0000000]
Training progress:   0%|          | 20/30000 [00:00<10:58, 45.50it/s, Loss=0.2324741, Depth Loss=0.0000000]
Training progress:   0%|          | 30/30000 [00:00<04:50, 103.31it/s, Loss=0.2324741, Depth Loss=0.0000000]
Training progress:   0%|          | 30/30000 [00:00<04:50, 103.31it/s, Loss=0.3241356, Depth Loss=0.0000000]
Training progress:   0%|          | 40/30000 [00:00<04:50, 103.31it/s, Loss=0.2269436, Depth Loss=0.0000000]
Training progress:   0%|          | 50/30000 [00:00<03:41, 135.09it/s, Loss=0.2269436, Depth Loss=0.0000000]
Training progress:   0%|          | 50/30000 [00:00<03:41, 135.09it/s, Loss=0.3053245, Depth Loss=0.0000000]
Training progress:   0%|          | 60/30000 [00:00<03:41, 135.09it/s, Loss=0.2617290, Depth Loss=0.0000000]
Training progress:   0%|          | 70/30000 [00:00<03:41, 135.09it/s, Loss=0.3450701, Depth Loss=0.0000000]
Training progress:   0%|          | 80/30000 [00:00<02:57, 168.42it/s, Loss=0.3450701, Depth Loss=0.0000000]
Training progress:   0%|          | 80/30000 [00:00<02:57, 168.42it/s, Loss=0.3126167, Depth Loss=0.0000000]
Training progress:   0%|          | 90/30000 [00:00<02:57, 168.42it/s, Loss=0.3570152, Depth Loss=0.0000000]
Training progress:   0%|          | 100/30000 [00:00<02:57, 168.42it/s, Loss=0.2449265, Depth Loss=0.0000000]
Training progress:   0%|          | 110/30000 [00:00<02:41, 185.48it/s, Loss=0.2449265, Depth Loss=0.0000000]
Training progress:   0%|          | 110/30000 [00:00<02:41, 185.48it/s, Loss=0.2653240, Depth Loss=0.0000000]
Training progress:   0%|          | 120/30000 [00:00<02:41, 185.48it/s, Loss=0.3318609, Depth Loss=0.0000000]
Training progress:   0%|          | 130/30000 [00:00<02:41, 185.48it/s, Loss=0.2688879, Depth Loss=0.0000000]
Training progress:   0%|          | 140/30000 [00:00<02:32, 195.81it/s, Loss=0.2688879, Depth Loss=0.0000000]
Training progress:   0%|          | 140/30000 [00:00<02:32, 195.81it/s, Loss=0.2603747, Depth Loss=0.0000000]
Training progress:   0%|          | 150/30000 [00:00<02:32, 195.81it/s, Loss=0.2743735, Depth Loss=0.0000000]
Training progress:   1%|          | 160/30000 [00:00<02:32, 195.81it/s, Loss=0.2575848, Depth Loss=0.0000000]
Training progress:   1%|          | 170/30000 [00:00<02:27, 202.72it/s, Loss=0.2575848, Depth Loss=0.0000000]
Training progress:   1%|          | 170/30000 [00:01<02:27, 202.72it/s, Loss=0.3366238, Depth Loss=0.0000000]
Training progress:   1%|          | 180/30000 [00:01<02:27, 202.72it/s, Loss=0.3132420, Depth Loss=0.0000000]
Training progress:   1%|          | 190/30000 [00:01<02:27, 202.72it/s, Loss=0.3116603, Depth Loss=0.0000000]
Training progress:   1%|          | 200/30000 [00:01<02:23, 208.13it/s, Loss=0.3116603, Depth Loss=0.0000000]
Training progress:   1%|          | 200/30000 [00:01<02:23, 208.13it/s, Loss=0.2898590, Depth Loss=0.0000000]
Training progress:   1%|          | 210/30000 [00:01<02:23, 208.13it/s, Loss=0.2380880, Depth Loss=0.0000000]
Training progress:   1%|          | 220/30000 [00:01<02:23, 208.13it/s, Loss=0.3021528, Depth Loss=0.0000000]
Training progress:   1%|          | 230/30000 [00:01<02:21, 210.23it/s, Loss=0.3021528, Depth Loss=0.0000000]
Training progress:   1%|          | 230/30000 [00:01<02:21, 210.23it/s, Loss=0.2967834, Depth Loss=0.0000000]
Training progress:   1%|          | 240/30000 [00:01<02:21, 210.23it/s, Loss=nan, Depth Loss=0.0000000]      
Training progress:   1%|          | 250/30000 [00:01<02:21, 210.23it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|          | 260/30000 [00:01<02:19, 212.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|          | 260/30000 [00:01<02:19, 212.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|          | 270/30000 [00:01<02:19, 212.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|          | 280/30000 [00:01<02:19, 212.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|          | 290/30000 [00:01<02:18, 215.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|          | 290/30000 [00:01<02:18, 215.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|          | 300/30000 [00:01<02:18, 215.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|          | 310/30000 [00:01<02:18, 215.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|          | 320/30000 [00:01<02:16, 217.07it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|          | 320/30000 [00:01<02:16, 217.07it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|          | 330/30000 [00:01<02:16, 217.07it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|          | 340/30000 [00:01<02:16, 217.07it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|          | 350/30000 [00:01<02:16, 217.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|          | 350/30000 [00:01<02:16, 217.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|          | 360/30000 [00:01<02:16, 217.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|          | 370/30000 [00:01<02:15, 217.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|▏         | 380/30000 [00:01<02:15, 218.16it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|▏         | 380/30000 [00:01<02:15, 218.16it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|▏         | 390/30000 [00:02<02:15, 218.16it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|▏         | 400/30000 [00:02<02:15, 218.16it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|▏         | 410/30000 [00:02<02:14, 219.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|▏         | 410/30000 [00:02<02:14, 219.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|▏         | 420/30000 [00:02<02:14, 219.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|▏         | 430/30000 [00:02<02:14, 219.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|▏         | 440/30000 [00:02<02:14, 219.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|▏         | 440/30000 [00:02<02:14, 219.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 450/30000 [00:02<02:14, 219.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 460/30000 [00:02<02:14, 219.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 470/30000 [00:02<02:14, 219.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 470/30000 [00:02<02:14, 219.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 480/30000 [00:02<02:14, 219.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 490/30000 [00:02<02:14, 219.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 500/30000 [00:02<02:13, 220.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 500/30000 [00:02<02:13, 220.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 510/30000 [00:02<02:13, 220.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 520/30000 [00:02<02:13, 220.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 530/30000 [00:02<02:14, 219.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 530/30000 [00:02<02:14, 219.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 540/30000 [00:02<02:14, 219.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 550/30000 [00:02<02:14, 219.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 560/30000 [00:02<02:15, 217.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 560/30000 [00:02<02:15, 217.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 570/30000 [00:02<02:15, 217.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 580/30000 [00:02<02:15, 217.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 590/30000 [00:02<02:14, 219.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 590/30000 [00:02<02:14, 219.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 600/30000 [00:03<02:14, 219.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 610/30000 [00:03<02:14, 219.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 620/30000 [00:03<02:28, 197.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 620/30000 [00:03<02:28, 197.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 630/30000 [00:03<02:28, 197.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 640/30000 [00:03<02:28, 197.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 650/30000 [00:03<02:26, 200.36it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 650/30000 [00:03<02:26, 200.36it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 660/30000 [00:03<02:26, 200.36it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 670/30000 [00:03<02:26, 200.36it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 680/30000 [00:03<02:22, 205.97it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 680/30000 [00:03<02:22, 205.97it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 690/30000 [00:03<02:22, 205.97it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 700/30000 [00:03<02:22, 205.97it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 710/30000 [00:03<02:28, 197.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 710/30000 [00:03<02:28, 197.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 720/30000 [00:03<02:28, 197.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 730/30000 [00:03<02:28, 197.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 740/30000 [00:03<02:23, 203.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 740/30000 [00:03<02:23, 203.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▎         | 750/30000 [00:04<02:23, 203.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 760/30000 [00:04<02:23, 203.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 770/30000 [00:04<03:33, 137.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 770/30000 [00:04<03:33, 137.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 780/30000 [00:04<03:33, 137.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 790/30000 [00:04<03:33, 137.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 800/30000 [00:04<03:08, 154.76it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 800/30000 [00:04<03:08, 154.76it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 810/30000 [00:04<03:08, 154.76it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 820/30000 [00:04<03:00, 161.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 820/30000 [00:04<03:00, 161.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 830/30000 [00:04<03:00, 161.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 840/30000 [00:04<03:00, 161.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 850/30000 [00:04<02:44, 177.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 850/30000 [00:04<02:44, 177.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 860/30000 [00:04<02:44, 177.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 870/30000 [00:04<02:44, 177.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 880/30000 [00:04<02:34, 188.74it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 880/30000 [00:04<02:34, 188.74it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 890/30000 [00:04<02:34, 188.74it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 900/30000 [00:04<02:34, 188.74it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 910/30000 [00:04<02:30, 193.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 910/30000 [00:04<02:30, 193.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 920/30000 [00:04<02:29, 193.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 930/30000 [00:04<02:29, 193.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 940/30000 [00:04<02:23, 201.84it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 940/30000 [00:04<02:23, 201.84it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 950/30000 [00:04<02:23, 201.84it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 960/30000 [00:04<02:23, 201.84it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 970/30000 [00:04<02:19, 207.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 970/30000 [00:05<02:19, 207.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 980/30000 [00:05<02:19, 207.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 990/30000 [00:05<02:19, 207.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1000/30000 [00:05<02:18, 209.18it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1000/30000 [00:05<02:18, 209.18it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1010/30000 [00:05<02:18, 209.18it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1020/30000 [00:05<02:18, 209.18it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1030/30000 [00:05<02:32, 189.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1030/30000 [00:05<02:32, 189.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1040/30000 [00:05<02:32, 189.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1050/30000 [00:05<02:32, 189.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1060/30000 [00:05<02:26, 198.08it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1060/30000 [00:05<02:26, 198.08it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1070/30000 [00:05<02:26, 198.08it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1080/30000 [00:05<02:26, 198.08it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1090/30000 [00:05<02:21, 204.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1090/30000 [00:05<02:21, 204.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1100/30000 [00:05<02:21, 204.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1110/30000 [00:05<02:21, 204.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1120/30000 [00:05<02:36, 184.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1120/30000 [00:05<02:36, 184.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1130/30000 [00:05<02:36, 184.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1140/30000 [00:05<02:36, 184.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1150/30000 [00:05<02:29, 193.19it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1150/30000 [00:05<02:29, 193.19it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1160/30000 [00:06<02:29, 193.19it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1170/30000 [00:06<02:29, 193.19it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1180/30000 [00:06<02:23, 200.79it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1180/30000 [00:06<02:23, 200.79it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1190/30000 [00:06<02:23, 200.79it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1200/30000 [00:06<02:23, 200.79it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1210/30000 [00:06<02:30, 191.49it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1210/30000 [00:06<02:30, 191.49it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1220/30000 [00:06<02:30, 191.49it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1230/30000 [00:06<02:30, 191.49it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1240/30000 [00:06<02:24, 199.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1240/30000 [00:06<02:24, 199.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1250/30000 [00:06<02:23, 199.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1260/30000 [00:06<02:23, 199.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1270/30000 [00:06<02:19, 205.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1270/30000 [00:06<02:19, 205.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1280/30000 [00:06<02:19, 205.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1290/30000 [00:06<02:19, 205.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1300/30000 [00:06<02:29, 192.55it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1300/30000 [00:07<02:29, 192.55it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1310/30000 [00:07<02:29, 192.55it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1320/30000 [00:07<05:38, 84.84it/s, Loss=nan, Depth Loss=0.0000000] 
Training progress:   4%|▍         | 1320/30000 [00:07<05:38, 84.84it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1330/30000 [00:08<05:37, 84.84it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1340/30000 [00:08<08:00, 59.61it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1340/30000 [00:08<08:00, 59.61it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1350/30000 [00:08<08:00, 59.61it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1360/30000 [00:08<11:34, 41.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1360/30000 [00:09<11:34, 41.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1370/30000 [00:09<12:12, 39.07it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1370/30000 [00:09<12:12, 39.07it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1380/30000 [00:09<12:59, 36.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1380/30000 [00:09<12:59, 36.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1390/30000 [00:09<13:27, 35.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1390/30000 [00:10<13:27, 35.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1400/30000 [00:10<14:08, 33.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1400/30000 [00:10<14:08, 33.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1410/30000 [00:10<13:15, 35.96it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1410/30000 [00:10<13:15, 35.96it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1420/30000 [00:10<13:14, 35.96it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1430/30000 [00:10<13:14, 35.96it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1440/30000 [00:10<07:38, 62.28it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1440/30000 [00:10<07:38, 62.28it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1450/30000 [00:10<07:38, 62.28it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1460/30000 [00:10<07:38, 62.28it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1470/30000 [00:10<05:21, 88.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1470/30000 [00:10<05:21, 88.67it/s, Loss=nan, Depth Loss=0.0000000]
