Optimizing /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/medium-train-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/medium-train-1080p [24/07 13:05:42]
Tensorboard not available: not logging progress [24/07 13:05:42]
------------LLFF HOLD------------- [24/07 13:05:43]

Reading camera 1/301
Reading camera 2/301
Reading camera 3/301
Reading camera 4/301
Reading camera 146/301
Reading camera 147/301
Reading camera 148/301
Reading camera 149/301
Reading camera 150/301
Reading camera 151/301
Reading camera 152/301
Reading camera 153/301
Reading camera 154/301
Reading camera 155/301
Reading camera 156/301
Reading camera 157/301
Reading camera 158/301
Reading camera 159/301
Reading camera 160/301
Reading camera 161/301
Reading camera 162/301
Reading camera 163/301
Reading camera 164/301
Reading camera 165/301
Reading camera 166/301
Reading camera 167/301
Reading camera 168/301
Reading camera 169/301
Reading camera 170/301
Reading camera 171/301
Reading camera 172/301
Reading camera 173/301
Reading camera 174/301
Reading camera 175/301
Reading camera 176/301
Reading camera 177/301
Reading camera 178/301
Reading camera 179/301
Reading camera 180/301
Reading camera 181/301
Reading camera 182/301
Reading camera 183/301
Reading camera 184/301
Reading camera 185/301
Reading camera 186/301
Reading camera 187/301
Reading camera 188/301
Reading camera 189/301
Reading camera 190/301
Reading camera 191/301
Reading camera 192/301
Reading camera 193/301
Reading camera 194/301
Reading camera 195/301
Reading camera 196/301
Reading camera 197/301
Reading camera 198/301
Reading camera 199/301
Reading camera 200/301
Reading camera 201/301
Reading camera 202/301
Reading camera 203/301
Reading camera 204/301
Reading camera 205/301
Reading camera 206/301
Reading camera 207/301
Reading camera 208/301
Reading camera 209/301
Reading camera 210/301
Reading camera 211/301
Reading camera 212/301
Reading camera 213/301
Reading camera 214/301
Reading camera 215/301
Reading camera 216/301
Reading camera 217/301
Reading camera 218/301
Reading camera 219/301
Reading camera 220/301
Reading camera 221/301
Reading camera 222/301
Reading camera 223/301
Reading camera 224/301
Reading camera 225/301
Reading camera 226/301
Reading camera 227/301
Reading camera 228/301
Reading camera 229/301
Reading camera 230/301
Reading camera 231/301
Reading camera 232/301
Reading camera 233/301
Reading camera 234/301
Reading camera 235/301
Reading camera 236/301
Reading camera 237/301
Reading camera 238/301
Reading camera 239/301
Reading camera 240/301
Reading camera 241/301
Reading camera 242/301
Reading camera 243/301
Reading camera 244/301
Reading camera 245/301
Reading camera 246/301
Reading camera 247/301
Reading camera 248/301
Reading camera 249/301
Reading camera 250/301
Reading camera 251/301
Reading camera 252/301
Reading camera 253/301
Reading camera 254/301
Reading camera 255/301
Reading camera 256/301
Reading camera 257/301
Reading camera 258/301
Reading camera 259/301
Reading camera 260/301
Reading camera 261/301
Reading camera 262/301
Reading camera 263/301
Reading camera 264/301
Reading camera 265/301
Reading camera 266/301
Reading camera 267/301
Reading camera 268/301
Reading camera 269/301
Reading camera 270/301
Reading camera 271/301
Reading camera 272/301
Reading camera 273/301
Reading camera 274/301
Reading camera 275/301
Reading camera 276/301
Reading camera 277/301
Reading camera 278/301
Reading camera 279/301
Reading camera 280/301
Reading camera 281/301
Reading camera 282/301
Reading camera 283/301
Reading camera 284/301
Reading camera 285/301
Reading camera 286/301
Reading camera 287/301
Reading camera 288/301
Reading camera 289/301
Reading camera 290/301
Reading camera 291/301
Reading camera 292/301
Reading camera 293/301
Reading camera 294/301
Reading camera 295/301
Reading camera 296/301
Reading camera 297/301
Reading camera 298/301
Reading camera 299/301
Reading camera 300/301
Reading camera 301/301 [24/07 13:05:43]
Converting point3d.bin to .ply, will happen only the first time you open the scene. [24/07 13:05:43]
Loading Training Cameras [24/07 13:05:44]
Loading Test Cameras [24/07 13:05:47]
Number of points at initialisation :  182686 [24/07 13:05:47]

Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s, Loss=0.3071374, Depth Loss=0.0000000]
Training progress:   0%|          | 10/30000 [00:00<24:57, 20.03it/s, Loss=0.3071374, Depth Loss=0.0000000]
Training progress:   0%|          | 10/30000 [00:00<24:57, 20.03it/s, Loss=0.3078943, Depth Loss=0.0000000]
Training progress:   0%|          | 20/30000 [00:00<18:24, 27.14it/s, Loss=0.3078943, Depth Loss=0.0000000]
Training progress:   0%|          | 20/30000 [00:01<18:24, 27.14it/s, Loss=0.3212814, Depth Loss=0.0000000]
Training progress:   0%|          | 30/30000 [00:01<16:17, 30.65it/s, Loss=0.3212814, Depth Loss=0.0000000]
Training progress:   0%|          | 30/30000 [00:01<16:17, 30.65it/s, Loss=0.2805787, Depth Loss=0.0000000]
Training progress:   0%|          | 40/30000 [00:01<15:37, 31.94it/s, Loss=0.2805787, Depth Loss=0.0000000]
Training progress:   0%|          | 40/30000 [00:01<15:37, 31.94it/s, Loss=0.2688683, Depth Loss=0.0000000]
Training progress:   0%|          | 50/30000 [00:01<14:57, 33.38it/s, Loss=0.2688683, Depth Loss=0.0000000]
Training progress:   0%|          | 50/30000 [00:01<14:57, 33.38it/s, Loss=0.2822372, Depth Loss=0.0000000]
Training progress:   0%|          | 60/30000 [00:01<14:21, 34.75it/s, Loss=0.2822372, Depth Loss=0.0000000]
Training progress:   0%|          | 60/30000 [00:02<14:21, 34.75it/s, Loss=0.2536176, Depth Loss=0.0000000]
Training progress:   0%|          | 70/30000 [00:02<14:08, 35.26it/s, Loss=0.2536176, Depth Loss=0.0000000]
Training progress:   0%|          | 70/30000 [00:02<14:08, 35.26it/s, Loss=0.2827970, Depth Loss=0.0000000]
Training progress:   0%|          | 80/30000 [00:02<14:07, 35.32it/s, Loss=0.2827970, Depth Loss=0.0000000]
Training progress:   0%|          | 80/30000 [00:02<14:07, 35.32it/s, Loss=0.2904913, Depth Loss=0.0000000]
Training progress:   0%|          | 90/30000 [00:02<14:05, 35.39it/s, Loss=0.2904913, Depth Loss=0.0000000]
Training progress:   0%|          | 90/30000 [00:02<14:05, 35.39it/s, Loss=0.2502859, Depth Loss=0.0000000]
Training progress:   0%|          | 100/30000 [00:02<13:56, 35.76it/s, Loss=0.2502859, Depth Loss=0.0000000]
Training progress:   0%|          | 100/30000 [00:03<13:56, 35.76it/s, Loss=0.3192523, Depth Loss=0.0000000]
Training progress:   0%|          | 110/30000 [00:03<13:40, 36.44it/s, Loss=0.3192523, Depth Loss=0.0000000]
Training progress:   0%|          | 110/30000 [00:03<13:40, 36.44it/s, Loss=0.2380531, Depth Loss=0.0000000]
Training progress:   0%|          | 120/30000 [00:03<13:36, 36.61it/s, Loss=0.2380531, Depth Loss=0.0000000]
Training progress:   0%|          | 120/30000 [00:03<13:36, 36.61it/s, Loss=0.2711121, Depth Loss=0.0000000]
Training progress:   0%|          | 130/30000 [00:03<13:30, 36.85it/s, Loss=0.2711121, Depth Loss=0.0000000]
Training progress:   0%|          | 130/30000 [00:04<13:30, 36.85it/s, Loss=0.2304565, Depth Loss=0.0000000]
Training progress:   0%|          | 140/30000 [00:04<13:31, 36.81it/s, Loss=0.2304565, Depth Loss=0.0000000]
Training progress:   0%|          | 140/30000 [00:04<13:31, 36.81it/s, Loss=0.2223759, Depth Loss=0.0000000]
Training progress:   0%|          | 150/30000 [00:04<13:22, 37.21it/s, Loss=0.2223759, Depth Loss=0.0000000]
Training progress:   0%|          | 150/30000 [00:04<13:22, 37.21it/s, Loss=0.2377051, Depth Loss=0.0000000]
Training progress:   1%|          | 160/30000 [00:04<13:06, 37.92it/s, Loss=0.2377051, Depth Loss=0.0000000]
Training progress:   1%|          | 160/30000 [00:04<13:06, 37.92it/s, Loss=0.2426462, Depth Loss=0.0000000]
Training progress:   1%|          | 170/30000 [00:04<13:06, 37.92it/s, Loss=0.2426462, Depth Loss=0.0000000]
Training progress:   1%|          | 170/30000 [00:05<13:06, 37.92it/s, Loss=0.2208975, Depth Loss=0.0000000]
Training progress:   1%|          | 180/30000 [00:05<13:03, 38.08it/s, Loss=0.2208975, Depth Loss=0.0000000]
Training progress:   1%|          | 180/30000 [00:05<13:03, 38.08it/s, Loss=0.2416960, Depth Loss=0.0000000]
Training progress:   1%|          | 190/30000 [00:05<12:57, 38.33it/s, Loss=0.2416960, Depth Loss=0.0000000]
Training progress:   1%|          | 190/30000 [00:05<12:57, 38.33it/s, Loss=0.2315076, Depth Loss=0.0000000]
Training progress:   1%|          | 200/30000 [00:05<12:47, 38.81it/s, Loss=0.2315076, Depth Loss=0.0000000]
Training progress:   1%|          | 200/30000 [00:05<12:47, 38.81it/s, Loss=0.2211971, Depth Loss=0.0000000]
Training progress:   1%|          | 210/30000 [00:05<12:41, 39.11it/s, Loss=0.2211971, Depth Loss=0.0000000]
Training progress:   1%|          | 210/30000 [00:06<12:41, 39.11it/s, Loss=0.2095684, Depth Loss=0.0000000]
Training progress:   1%|          | 220/30000 [00:06<12:35, 39.43it/s, Loss=0.2095684, Depth Loss=0.0000000]
Training progress:   1%|          | 220/30000 [00:06<12:35, 39.43it/s, Loss=0.2078727, Depth Loss=0.0000000]
Training progress:   1%|          | 230/30000 [00:06<12:27, 39.81it/s, Loss=0.2078727, Depth Loss=0.0000000]
Training progress:   1%|          | 230/30000 [00:06<12:27, 39.81it/s, Loss=0.2491506, Depth Loss=0.0000000]
Training progress:   1%|          | 240/30000 [00:06<12:19, 40.22it/s, Loss=0.2491506, Depth Loss=0.0000000]
Training progress:   1%|          | 240/30000 [00:06<12:19, 40.22it/s, Loss=0.2105144, Depth Loss=0.0000000]
Training progress:   1%|          | 250/30000 [00:06<12:05, 40.99it/s, Loss=0.2105144, Depth Loss=0.0000000]
Training progress:   1%|          | 250/30000 [00:07<12:05, 40.99it/s, Loss=0.2280057, Depth Loss=0.0000000]
Training progress:   1%|          | 260/30000 [00:07<12:00, 41.27it/s, Loss=0.2280057, Depth Loss=0.0000000]
Training progress:   1%|          | 260/30000 [00:07<12:00, 41.27it/s, Loss=0.1797449, Depth Loss=0.0000000]
Training progress:   1%|          | 270/30000 [00:07<11:57, 41.41it/s, Loss=0.1797449, Depth Loss=0.0000000]
Training progress:   1%|          | 270/30000 [00:07<11:57, 41.41it/s, Loss=0.1997640, Depth Loss=0.0000000]
Training progress:   1%|          | 280/30000 [00:07<11:46, 42.05it/s, Loss=0.1997640, Depth Loss=0.0000000]
Training progress:   1%|          | 280/30000 [00:07<11:46, 42.05it/s, Loss=0.2154538, Depth Loss=0.0000000]
Training progress:   1%|          | 290/30000 [00:07<11:40, 42.43it/s, Loss=0.2154538, Depth Loss=0.0000000]
Training progress:   1%|          | 290/30000 [00:08<11:40, 42.43it/s, Loss=0.1945411, Depth Loss=0.0000000]
Training progress:   1%|          | 300/30000 [00:08<11:41, 42.34it/s, Loss=0.1945411, Depth Loss=0.0000000]
Training progress:   1%|          | 300/30000 [00:08<11:41, 42.34it/s, Loss=0.1798130, Depth Loss=0.0000000]
Training progress:   1%|          | 310/30000 [00:08<11:33, 42.81it/s, Loss=0.1798130, Depth Loss=0.0000000]
Training progress:   1%|          | 310/30000 [00:08<11:33, 42.81it/s, Loss=0.1802594, Depth Loss=0.0000000]
Training progress:   1%|          | 320/30000 [00:08<11:27, 43.19it/s, Loss=0.1802594, Depth Loss=0.0000000]
Training progress:   1%|          | 320/30000 [00:08<11:27, 43.19it/s, Loss=0.1956260, Depth Loss=0.0000000]
Training progress:   1%|          | 330/30000 [00:08<11:27, 43.16it/s, Loss=0.1956260, Depth Loss=0.0000000]
Training progress:   1%|          | 330/30000 [00:08<11:27, 43.16it/s, Loss=0.1839806, Depth Loss=0.0000000]
Training progress:   1%|          | 340/30000 [00:08<11:20, 43.58it/s, Loss=0.1839806, Depth Loss=0.0000000]
Training progress:   1%|          | 340/30000 [00:09<11:20, 43.58it/s, Loss=0.1814901, Depth Loss=0.0000000]
Training progress:   1%|          | 350/30000 [00:09<11:14, 43.99it/s, Loss=0.1814901, Depth Loss=0.0000000]
Training progress:   1%|          | 350/30000 [00:09<11:14, 43.99it/s, Loss=0.1687721, Depth Loss=0.0000000]
Training progress:   1%|          | 360/30000 [00:09<11:01, 44.81it/s, Loss=0.1687721, Depth Loss=0.0000000]
Training progress:   1%|          | 360/30000 [00:09<11:01, 44.81it/s, Loss=0.1763979, Depth Loss=0.0000000]
Training progress:   1%|          | 370/30000 [00:09<10:54, 45.25it/s, Loss=0.1763979, Depth Loss=0.0000000]
Training progress:   1%|          | 370/30000 [00:09<10:54, 45.25it/s, Loss=0.2125725, Depth Loss=0.0000000]
Training progress:   1%|▏         | 380/30000 [00:09<10:48, 45.69it/s, Loss=0.2125725, Depth Loss=0.0000000]
Training progress:   1%|▏         | 380/30000 [00:10<10:48, 45.69it/s, Loss=0.1824160, Depth Loss=0.0000000]
Training progress:   1%|▏         | 390/30000 [00:10<10:43, 46.02it/s, Loss=0.1824160, Depth Loss=0.0000000]
Training progress:   1%|▏         | 390/30000 [00:10<10:43, 46.02it/s, Loss=0.2332551, Depth Loss=0.0000000]
Training progress:   1%|▏         | 400/30000 [00:10<10:35, 46.60it/s, Loss=0.2332551, Depth Loss=0.0000000]
Training progress:   1%|▏         | 400/30000 [00:10<10:35, 46.60it/s, Loss=0.1948391, Depth Loss=0.0000000]
Training progress:   1%|▏         | 410/30000 [00:10<10:37, 46.43it/s, Loss=0.1948391, Depth Loss=0.0000000]
Training progress:   1%|▏         | 410/30000 [00:10<10:37, 46.43it/s, Loss=0.1789086, Depth Loss=0.0000000]
Training progress:   1%|▏         | 420/30000 [00:10<10:35, 46.58it/s, Loss=0.1789086, Depth Loss=0.0000000]
Training progress:   1%|▏         | 420/30000 [00:10<10:35, 46.58it/s, Loss=0.2136100, Depth Loss=0.0000000]
Training progress:   1%|▏         | 430/30000 [00:10<10:33, 46.66it/s, Loss=0.2136100, Depth Loss=0.0000000]
Training progress:   1%|▏         | 430/30000 [00:11<10:33, 46.66it/s, Loss=0.1739081, Depth Loss=0.0000000]
Training progress:   1%|▏         | 440/30000 [00:11<10:27, 47.14it/s, Loss=0.1739081, Depth Loss=0.0000000]
Training progress:   1%|▏         | 440/30000 [00:11<10:27, 47.14it/s, Loss=0.1709484, Depth Loss=0.0000000]
Training progress:   2%|▏         | 450/30000 [00:11<10:18, 47.77it/s, Loss=0.1709484, Depth Loss=0.0000000]
Training progress:   2%|▏         | 450/30000 [00:11<10:18, 47.77it/s, Loss=0.2001303, Depth Loss=0.0000000]
Training progress:   2%|▏         | 460/30000 [00:11<10:21, 47.55it/s, Loss=0.2001303, Depth Loss=0.0000000]
Training progress:   2%|▏         | 460/30000 [00:11<10:21, 47.55it/s, Loss=0.2162444, Depth Loss=0.0000000]
Training progress:   2%|▏         | 470/30000 [00:11<10:14, 48.08it/s, Loss=0.2162444, Depth Loss=0.0000000]
Training progress:   2%|▏         | 470/30000 [00:11<10:14, 48.08it/s, Loss=0.1679126, Depth Loss=0.0000000]
Training progress:   2%|▏         | 480/30000 [00:11<10:11, 48.31it/s, Loss=0.1679126, Depth Loss=0.0000000]
Training progress:   2%|▏         | 480/30000 [00:12<10:11, 48.31it/s, Loss=0.1536689, Depth Loss=0.0000000]
Training progress:   2%|▏         | 490/30000 [00:12<10:07, 48.55it/s, Loss=0.1536689, Depth Loss=0.0000000]
Training progress:   2%|▏         | 490/30000 [00:12<10:07, 48.55it/s, Loss=0.1518819, Depth Loss=0.0000000]
Training progress:   2%|▏         | 500/30000 [00:12<10:03, 48.91it/s, Loss=0.1518819, Depth Loss=0.0000000]
Training progress:   2%|▏         | 500/30000 [00:12<10:03, 48.91it/s, Loss=0.1552965, Depth Loss=0.0000000]
Training progress:   2%|▏         | 510/30000 [00:12<09:56, 49.43it/s, Loss=0.1552965, Depth Loss=0.0000000]
Training progress:   2%|▏         | 510/30000 [00:12<09:56, 49.43it/s, Loss=0.2330957, Depth Loss=0.0000000]
Training progress:   2%|▏         | 520/30000 [00:12<09:55, 49.52it/s, Loss=0.2330957, Depth Loss=0.0000000]
Training progress:   2%|▏         | 520/30000 [00:12<09:55, 49.52it/s, Loss=0.1465695, Depth Loss=0.0000000]
Training progress:   2%|▏         | 530/30000 [00:12<09:48, 50.07it/s, Loss=0.1465695, Depth Loss=0.0000000]
Training progress:   2%|▏         | 530/30000 [00:13<09:48, 50.07it/s, Loss=0.1878377, Depth Loss=0.0000000]
Training progress:   2%|▏         | 540/30000 [00:13<09:52, 49.75it/s, Loss=0.1878377, Depth Loss=0.0000000]
Training progress:   2%|▏         | 540/30000 [00:13<09:52, 49.75it/s, Loss=0.1767057, Depth Loss=0.0000000]
Training progress:   2%|▏         | 550/30000 [00:13<09:49, 49.98it/s, Loss=0.1767057, Depth Loss=0.0000000]
Training progress:   2%|▏         | 550/30000 [00:13<09:49, 49.98it/s, Loss=0.1525415, Depth Loss=0.0000000]
Training progress:   2%|▏         | 560/30000 [00:13<09:43, 50.43it/s, Loss=0.1525415, Depth Loss=0.0000000]
Training progress:   2%|▏         | 560/30000 [00:13<09:43, 50.43it/s, Loss=0.1665570, Depth Loss=0.0000000]
Training progress:   2%|▏         | 570/30000 [00:13<09:47, 50.13it/s, Loss=0.1665570, Depth Loss=0.0000000]
Training progress:   2%|▏         | 570/30000 [00:13<09:47, 50.13it/s, Loss=0.1571902, Depth Loss=0.0000000]
Training progress:   2%|▏         | 580/30000 [00:13<09:48, 50.00it/s, Loss=0.1571902, Depth Loss=0.0000000]
Training progress:   2%|▏         | 580/30000 [00:14<09:48, 50.00it/s, Loss=0.1595850, Depth Loss=0.0000000]
Training progress:   2%|▏         | 590/30000 [00:14<09:45, 50.24it/s, Loss=0.1595850, Depth Loss=0.0000000]
Training progress:   2%|▏         | 590/30000 [00:14<09:45, 50.24it/s, Loss=0.1916694, Depth Loss=0.0000000]
Training progress:   2%|▏         | 600/30000 [00:14<09:43, 50.37it/s, Loss=0.1916694, Depth Loss=0.0000000]
Training progress:   2%|▏         | 600/30000 [00:14<09:43, 50.37it/s, Loss=0.1841089, Depth Loss=0.0000000]
Training progress:   2%|▏         | 610/30000 [00:14<13:17, 36.85it/s, Loss=0.1841089, Depth Loss=0.0000000]
Training progress:   2%|▏         | 610/30000 [00:14<13:17, 36.85it/s, Loss=0.1837721, Depth Loss=0.0000000]
Training progress:   2%|▏         | 620/30000 [00:14<12:21, 39.64it/s, Loss=0.1837721, Depth Loss=0.0000000]
Training progress:   2%|▏         | 620/30000 [00:15<12:21, 39.64it/s, Loss=0.1479426, Depth Loss=0.0000000]
Training progress:   2%|▏         | 630/30000 [00:15<11:46, 41.55it/s, Loss=0.1479426, Depth Loss=0.0000000]
Training progress:   2%|▏         | 630/30000 [00:15<11:46, 41.55it/s, Loss=0.1714636, Depth Loss=0.0000000]
Training progress:   2%|▏         | 640/30000 [00:15<11:12, 43.63it/s, Loss=0.1714636, Depth Loss=0.0000000]
Training progress:   2%|▏         | 640/30000 [00:15<11:12, 43.63it/s, Loss=0.1830059, Depth Loss=0.0000000]
Training progress:   2%|▏         | 650/30000 [00:15<10:58, 44.59it/s, Loss=0.1830059, Depth Loss=0.0000000]
Training progress:   2%|▏         | 650/30000 [00:15<10:58, 44.59it/s, Loss=0.1803674, Depth Loss=0.0000000]
Training progress:   2%|▏         | 660/30000 [00:15<10:38, 45.92it/s, Loss=0.1803674, Depth Loss=0.0000000]
Training progress:   2%|▏         | 660/30000 [00:15<10:38, 45.92it/s, Loss=0.1758593, Depth Loss=0.0000000]
Training progress:   2%|▏         | 670/30000 [00:15<10:26, 46.81it/s, Loss=0.1758593, Depth Loss=0.0000000]
Training progress:   2%|▏         | 670/30000 [00:16<10:26, 46.81it/s, Loss=0.1525498, Depth Loss=0.0000000]
Training progress:   2%|▏         | 680/30000 [00:16<10:19, 47.34it/s, Loss=0.1525498, Depth Loss=0.0000000]
Training progress:   2%|▏         | 680/30000 [00:16<10:19, 47.34it/s, Loss=0.2003249, Depth Loss=0.0000000]
Training progress:   2%|▏         | 690/30000 [00:16<10:09, 48.11it/s, Loss=0.2003249, Depth Loss=0.0000000]
Training progress:   2%|▏         | 690/30000 [00:16<10:09, 48.11it/s, Loss=0.1994096, Depth Loss=0.0000000]
Training progress:   2%|▏         | 700/30000 [00:16<10:00, 48.78it/s, Loss=0.1994096, Depth Loss=0.0000000]
Training progress:   2%|▏         | 700/30000 [00:16<10:00, 48.78it/s, Loss=0.1708695, Depth Loss=0.0000000]
Training progress:   2%|▏         | 710/30000 [00:16<09:55, 49.17it/s, Loss=0.1708695, Depth Loss=0.0000000]
Training progress:   2%|▏         | 710/30000 [00:16<09:55, 49.17it/s, Loss=0.1677922, Depth Loss=0.0000000]
Training progress:   2%|▏         | 720/30000 [00:16<09:45, 49.99it/s, Loss=0.1677922, Depth Loss=0.0000000]
Training progress:   2%|▏         | 720/30000 [00:17<09:45, 49.99it/s, Loss=0.1774524, Depth Loss=0.0000000]
Training progress:   2%|▏         | 730/30000 [00:17<09:42, 50.29it/s, Loss=0.1774524, Depth Loss=0.0000000]
Training progress:   2%|▏         | 730/30000 [00:17<09:42, 50.29it/s, Loss=0.2106158, Depth Loss=0.0000000]
Training progress:   2%|▏         | 740/30000 [00:17<09:31, 51.19it/s, Loss=0.2106158, Depth Loss=0.0000000]
Training progress:   2%|▏         | 740/30000 [00:17<09:31, 51.19it/s, Loss=0.1700284, Depth Loss=0.0000000]
Training progress:   2%|▎         | 750/30000 [00:17<09:23, 51.91it/s, Loss=0.1700284, Depth Loss=0.0000000]
Training progress:   2%|▎         | 750/30000 [00:17<09:23, 51.91it/s, Loss=0.1673340, Depth Loss=0.0000000]
Training progress:   3%|▎         | 760/30000 [00:17<09:22, 52.03it/s, Loss=0.1673340, Depth Loss=0.0000000]
Training progress:   3%|▎         | 760/30000 [00:17<09:22, 52.03it/s, Loss=0.1474084, Depth Loss=0.0000000]
Training progress:   3%|▎         | 770/30000 [00:17<09:26, 51.64it/s, Loss=0.1474084, Depth Loss=0.0000000]
Training progress:   3%|▎         | 770/30000 [00:18<09:26, 51.64it/s, Loss=0.1877702, Depth Loss=0.0000000]
Training progress:   3%|▎         | 780/30000 [00:18<09:21, 52.02it/s, Loss=0.1877702, Depth Loss=0.0000000]
Training progress:   3%|▎         | 780/30000 [00:18<09:21, 52.02it/s, Loss=0.2485826, Depth Loss=0.0000000]
Training progress:   3%|▎         | 790/30000 [00:18<09:26, 51.58it/s, Loss=0.2485826, Depth Loss=0.0000000]
Training progress:   3%|▎         | 790/30000 [00:18<09:26, 51.58it/s, Loss=0.1699329, Depth Loss=0.0000000]
Training progress:   3%|▎         | 800/30000 [00:18<09:25, 51.66it/s, Loss=0.1699329, Depth Loss=0.0000000]
Training progress:   3%|▎         | 800/30000 [00:18<09:25, 51.66it/s, Loss=0.1807545, Depth Loss=0.0000000]
Training progress:   3%|▎         | 810/30000 [00:18<09:56, 48.96it/s, Loss=0.1807545, Depth Loss=0.0000000]
Training progress:   3%|▎         | 810/30000 [00:19<09:56, 48.96it/s, Loss=0.1780244, Depth Loss=0.0000000]
Training progress:   3%|▎         | 820/30000 [00:19<12:05, 40.23it/s, Loss=0.1780244, Depth Loss=0.0000000]
Training progress:   3%|▎         | 820/30000 [00:19<12:05, 40.23it/s, Loss=0.1390758, Depth Loss=0.0000000]
Training progress:   3%|▎         | 830/30000 [00:19<11:06, 43.76it/s, Loss=0.1390758, Depth Loss=0.0000000]
Training progress:   3%|▎         | 830/30000 [00:19<11:06, 43.76it/s, Loss=0.1729210, Depth Loss=0.0000000]
Training progress:   3%|▎         | 840/30000 [00:19<10:27, 46.46it/s, Loss=0.1729210, Depth Loss=0.0000000]
Training progress:   3%|▎         | 840/30000 [00:19<10:27, 46.46it/s, Loss=0.1898074, Depth Loss=0.0000000]
Training progress:   3%|▎         | 850/30000 [00:19<10:00, 48.58it/s, Loss=0.1898074, Depth Loss=0.0000000]
Training progress:   3%|▎         | 850/30000 [00:19<10:00, 48.58it/s, Loss=0.1507926, Depth Loss=0.0000000]
Training progress:   3%|▎         | 860/30000 [00:19<09:46, 49.72it/s, Loss=0.1507926, Depth Loss=0.0000000]
Training progress:   3%|▎         | 860/30000 [00:19<09:46, 49.72it/s, Loss=0.1745087, Depth Loss=0.0000000]
Training progress:   3%|▎         | 870/30000 [00:19<09:33, 50.76it/s, Loss=0.1745087, Depth Loss=0.0000000]
Training progress:   3%|▎         | 870/30000 [00:20<09:33, 50.76it/s, Loss=0.1812190, Depth Loss=0.0000000]
Training progress:   3%|▎         | 880/30000 [00:20<09:23, 51.65it/s, Loss=0.1812190, Depth Loss=0.0000000]
Training progress:   3%|▎         | 880/30000 [00:20<09:23, 51.65it/s, Loss=0.1547223, Depth Loss=0.0000000]
Training progress:   3%|▎         | 890/30000 [00:20<09:19, 52.06it/s, Loss=0.1547223, Depth Loss=0.0000000]
Training progress:   3%|▎         | 890/30000 [00:20<09:19, 52.06it/s, Loss=0.1476232, Depth Loss=0.0000000]
