Optimizing /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/medium-train-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/medium-train-1080p [24/07 14:31:39]
Tensorboard not available: not logging progress [24/07 14:31:39]
------------LLFF HOLD------------- [24/07 14:31:40]

Reading camera 1/301
Reading camera 2/301
Reading camera 3/301
Reading camera 4/301
Reading camera 146/301
Reading camera 147/301
Reading camera 148/301
Reading camera 149/301
Reading camera 150/301
Reading camera 151/301
Reading camera 152/301
Reading camera 153/301
Reading camera 154/301
Reading camera 155/301
Reading camera 156/301
Reading camera 157/301
Reading camera 158/301
Reading camera 159/301
Reading camera 160/301
Reading camera 161/301
Reading camera 162/301
Reading camera 163/301
Reading camera 164/301
Reading camera 165/301
Reading camera 166/301
Reading camera 167/301
Reading camera 168/301
Reading camera 169/301
Reading camera 170/301
Reading camera 171/301
Reading camera 172/301
Reading camera 173/301
Reading camera 174/301
Reading camera 175/301
Reading camera 176/301
Reading camera 177/301
Reading camera 178/301
Reading camera 179/301
Reading camera 180/301
Reading camera 181/301
Reading camera 182/301
Reading camera 183/301
Reading camera 184/301
Reading camera 185/301
Reading camera 186/301
Reading camera 187/301
Reading camera 188/301
Reading camera 189/301
Reading camera 190/301
Reading camera 191/301
Reading camera 192/301
Reading camera 193/301
Reading camera 194/301
Reading camera 195/301
Reading camera 196/301
Reading camera 197/301
Reading camera 198/301
Reading camera 199/301
Reading camera 200/301
Reading camera 201/301
Reading camera 202/301
Reading camera 203/301
Reading camera 204/301
Reading camera 205/301
Reading camera 206/301
Reading camera 207/301
Reading camera 208/301
Reading camera 209/301
Reading camera 210/301
Reading camera 211/301
Reading camera 212/301
Reading camera 213/301
Reading camera 214/301
Reading camera 215/301
Reading camera 216/301
Reading camera 217/301
Reading camera 218/301
Reading camera 219/301
Reading camera 220/301
Reading camera 221/301
Reading camera 222/301
Reading camera 223/301
Reading camera 224/301
Reading camera 225/301
Reading camera 226/301
Reading camera 227/301
Reading camera 228/301
Reading camera 229/301
Reading camera 230/301
Reading camera 231/301
Reading camera 232/301
Reading camera 233/301
Reading camera 234/301
Reading camera 235/301
Reading camera 236/301
Reading camera 237/301
Reading camera 238/301
Reading camera 239/301
Reading camera 240/301
Reading camera 241/301
Reading camera 242/301
Reading camera 243/301
Reading camera 244/301
Reading camera 245/301
Reading camera 246/301
Reading camera 247/301
Reading camera 248/301
Reading camera 249/301
Reading camera 250/301
Reading camera 251/301
Reading camera 252/301
Reading camera 253/301
Reading camera 254/301
Reading camera 255/301
Reading camera 256/301
Reading camera 257/301
Reading camera 258/301
Reading camera 259/301
Reading camera 260/301
Reading camera 261/301
Reading camera 262/301
Reading camera 263/301
Reading camera 264/301
Reading camera 265/301
Reading camera 266/301
Reading camera 267/301
Reading camera 268/301
Reading camera 269/301
Reading camera 270/301
Reading camera 271/301
Reading camera 272/301
Reading camera 273/301
Reading camera 274/301
Reading camera 275/301
Reading camera 276/301
Reading camera 277/301
Reading camera 278/301
Reading camera 279/301
Reading camera 280/301
Reading camera 281/301
Reading camera 282/301
Reading camera 283/301
Reading camera 284/301
Reading camera 285/301
Reading camera 286/301
Reading camera 287/301
Reading camera 288/301
Reading camera 289/301
Reading camera 290/301
Reading camera 291/301
Reading camera 292/301
Reading camera 293/301
Reading camera 294/301
Reading camera 295/301
Reading camera 296/301
Reading camera 297/301
Reading camera 298/301
Reading camera 299/301
Reading camera 300/301
Reading camera 301/301 [24/07 14:31:40]
Loading Training Cameras [24/07 14:31:40]
Loading Test Cameras [24/07 14:31:43]
Number of points at initialisation :  182686 [24/07 14:31:43]

Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s, Loss=0.3090599, Depth Loss=0.0000000]
Training progress:   0%|          | 10/30000 [00:00<23:02, 21.69it/s, Loss=0.3090599, Depth Loss=0.0000000]
Training progress:   0%|          | 10/30000 [00:00<23:02, 21.69it/s, Loss=0.3245478, Depth Loss=0.0000000]
Training progress:   0%|          | 20/30000 [00:00<17:35, 28.39it/s, Loss=0.3245478, Depth Loss=0.0000000]
Training progress:   0%|          | 20/30000 [00:01<17:35, 28.39it/s, Loss=0.3370579, Depth Loss=0.0000000]
Training progress:   0%|          | 30/30000 [00:01<15:52, 31.46it/s, Loss=0.3370579, Depth Loss=0.0000000]
Training progress:   0%|          | 30/30000 [00:01<15:52, 31.46it/s, Loss=0.3061853, Depth Loss=0.0000000]
Training progress:   0%|          | 40/30000 [00:01<15:23, 32.46it/s, Loss=0.3061853, Depth Loss=0.0000000]
Training progress:   0%|          | 40/30000 [00:01<15:23, 32.46it/s, Loss=0.2898327, Depth Loss=0.0000000]
Training progress:   0%|          | 50/30000 [00:01<14:45, 33.83it/s, Loss=0.2898327, Depth Loss=0.0000000]
Training progress:   0%|          | 50/30000 [00:01<14:45, 33.83it/s, Loss=0.3376281, Depth Loss=0.0000000]
Training progress:   0%|          | 60/30000 [00:01<14:17, 34.90it/s, Loss=0.3376281, Depth Loss=0.0000000]
Training progress:   0%|          | 60/30000 [00:02<14:17, 34.90it/s, Loss=0.2931886, Depth Loss=0.0000000]
Training progress:   0%|          | 70/30000 [00:02<13:59, 35.67it/s, Loss=0.2931886, Depth Loss=0.0000000]
Training progress:   0%|          | 70/30000 [00:02<13:59, 35.67it/s, Loss=0.3390788, Depth Loss=0.0000000]
Training progress:   0%|          | 80/30000 [00:02<12:49, 38.90it/s, Loss=0.3390788, Depth Loss=0.0000000]
Training progress:   0%|          | 80/30000 [00:02<12:49, 38.90it/s, Loss=nan, Depth Loss=0.0000000]      
Training progress:   0%|          | 90/30000 [00:02<10:30, 47.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   0%|          | 90/30000 [00:02<10:30, 47.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   0%|          | 100/30000 [00:02<10:30, 47.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   0%|          | 110/30000 [00:02<06:48, 73.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   0%|          | 110/30000 [00:02<06:48, 73.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   0%|          | 120/30000 [00:02<06:48, 73.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   0%|          | 130/30000 [00:02<06:48, 73.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   0%|          | 140/30000 [00:02<06:48, 73.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   0%|          | 150/30000 [00:02<03:49, 130.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   0%|          | 150/30000 [00:02<03:49, 130.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|          | 160/30000 [00:02<03:49, 130.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|          | 170/30000 [00:02<03:49, 130.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|          | 180/30000 [00:02<03:49, 130.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|          | 190/30000 [00:02<02:49, 176.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|          | 190/30000 [00:02<02:49, 176.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|          | 200/30000 [00:02<02:49, 176.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|          | 210/30000 [00:02<02:49, 176.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|          | 220/30000 [00:02<02:49, 176.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|          | 230/30000 [00:02<02:20, 212.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|          | 230/30000 [00:02<02:20, 212.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|          | 240/30000 [00:02<02:20, 212.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|          | 250/30000 [00:03<02:19, 212.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|          | 260/30000 [00:03<02:19, 212.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|          | 270/30000 [00:03<02:03, 240.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|          | 270/30000 [00:03<02:03, 240.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|          | 280/30000 [00:03<02:03, 240.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|          | 290/30000 [00:03<02:03, 240.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|          | 300/30000 [00:03<02:03, 240.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|          | 310/30000 [00:03<01:53, 260.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|          | 310/30000 [00:03<01:53, 260.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|          | 320/30000 [00:03<01:53, 260.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|          | 330/30000 [00:03<01:53, 260.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|          | 340/30000 [00:03<01:53, 260.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|          | 350/30000 [00:03<01:47, 275.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|          | 350/30000 [00:03<01:47, 275.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|          | 360/30000 [00:03<01:47, 275.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|          | 370/30000 [00:03<01:47, 275.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|▏         | 380/30000 [00:03<01:47, 275.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|▏         | 390/30000 [00:03<01:43, 285.88it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|▏         | 390/30000 [00:03<01:43, 285.88it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|▏         | 400/30000 [00:03<01:43, 285.88it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|▏         | 410/30000 [00:03<01:43, 285.88it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|▏         | 420/30000 [00:03<01:43, 285.88it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|▏         | 430/30000 [00:03<01:40, 293.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|▏         | 430/30000 [00:03<01:40, 293.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   1%|▏         | 440/30000 [00:03<01:40, 293.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 450/30000 [00:03<01:40, 293.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 460/30000 [00:03<01:40, 293.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 470/30000 [00:03<01:39, 297.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 470/30000 [00:03<01:39, 297.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 480/30000 [00:03<01:39, 297.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 490/30000 [00:03<01:39, 297.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 500/30000 [00:03<01:39, 297.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 510/30000 [00:03<01:37, 302.42it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 510/30000 [00:03<01:37, 302.42it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 520/30000 [00:03<01:37, 302.42it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 530/30000 [00:03<01:37, 302.42it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 540/30000 [00:03<01:37, 302.42it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 550/30000 [00:03<01:36, 304.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 550/30000 [00:03<01:36, 304.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 560/30000 [00:04<01:36, 304.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 570/30000 [00:04<01:36, 304.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 580/30000 [00:04<01:36, 304.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 590/30000 [00:04<01:35, 308.01it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 590/30000 [00:04<01:35, 308.01it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 600/30000 [00:04<01:35, 308.01it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 610/30000 [00:04<01:35, 308.01it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 620/30000 [00:04<01:35, 308.01it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 630/30000 [00:04<01:40, 293.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 630/30000 [00:04<01:40, 293.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 640/30000 [00:04<01:40, 293.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 650/30000 [00:04<01:40, 293.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 660/30000 [00:04<01:40, 293.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 670/30000 [00:04<01:38, 299.01it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 670/30000 [00:04<01:38, 299.01it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 680/30000 [00:04<01:38, 299.01it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 690/30000 [00:04<01:38, 299.01it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 700/30000 [00:04<01:37, 299.01it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 710/30000 [00:04<01:43, 283.96it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 710/30000 [00:04<01:43, 283.96it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 720/30000 [00:04<01:43, 283.96it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 730/30000 [00:04<01:43, 283.96it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 740/30000 [00:04<01:43, 283.96it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▎         | 750/30000 [00:04<01:39, 293.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▎         | 750/30000 [00:04<01:39, 293.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 760/30000 [00:04<01:39, 293.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 770/30000 [00:04<01:39, 293.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 780/30000 [00:04<01:39, 293.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 790/30000 [00:04<01:37, 300.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 790/30000 [00:04<01:37, 300.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 800/30000 [00:04<01:37, 300.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 810/30000 [00:04<01:37, 300.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 820/30000 [00:04<01:37, 300.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 830/30000 [00:04<01:48, 269.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 830/30000 [00:04<01:48, 269.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 840/30000 [00:05<01:48, 269.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 850/30000 [00:05<01:48, 269.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 860/30000 [00:05<01:48, 269.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 870/30000 [00:05<01:44, 277.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 870/30000 [00:05<01:44, 277.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 880/30000 [00:05<01:44, 277.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 890/30000 [00:05<01:44, 277.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 900/30000 [00:05<01:44, 277.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 910/30000 [00:05<01:43, 281.76it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 910/30000 [00:05<01:43, 281.76it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 920/30000 [00:05<01:43, 281.76it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 930/30000 [00:05<01:43, 281.76it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 940/30000 [00:05<01:43, 281.76it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 950/30000 [00:05<01:40, 287.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 950/30000 [00:05<01:40, 287.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 960/30000 [00:05<01:40, 287.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 970/30000 [00:05<01:40, 287.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 980/30000 [00:05<01:40, 287.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 990/30000 [00:05<01:39, 292.30it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 990/30000 [00:05<01:39, 292.30it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1000/30000 [00:05<01:39, 292.30it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1010/30000 [00:05<01:39, 292.30it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1020/30000 [00:05<01:40, 289.62it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1020/30000 [00:05<01:40, 289.62it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1030/30000 [00:05<01:40, 289.62it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1040/30000 [00:05<01:39, 289.62it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1050/30000 [00:05<01:39, 292.07it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1050/30000 [00:05<01:39, 292.07it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1060/30000 [00:05<01:39, 292.07it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1070/30000 [00:05<01:39, 292.07it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1080/30000 [00:05<01:39, 292.07it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1090/30000 [00:05<01:37, 296.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1090/30000 [00:05<01:37, 296.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1100/30000 [00:05<01:37, 296.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1110/30000 [00:05<01:37, 296.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1120/30000 [00:05<01:38, 292.99it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1120/30000 [00:05<01:38, 292.99it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1130/30000 [00:05<01:38, 292.99it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1140/30000 [00:06<01:38, 292.99it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1150/30000 [00:06<01:38, 292.99it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1160/30000 [00:06<01:37, 297.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1160/30000 [00:06<01:37, 297.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1170/30000 [00:06<01:37, 297.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1180/30000 [00:06<01:37, 297.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1190/30000 [00:06<01:36, 297.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1200/30000 [00:06<01:35, 300.72it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1200/30000 [00:06<01:35, 300.72it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1210/30000 [00:06<01:35, 300.72it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1220/30000 [00:06<01:35, 300.72it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1230/30000 [00:06<01:35, 300.72it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1240/30000 [00:06<01:37, 295.47it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1240/30000 [00:06<01:37, 295.47it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1250/30000 [00:06<01:37, 295.47it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1260/30000 [00:06<01:37, 295.47it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1270/30000 [00:06<01:37, 295.47it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1280/30000 [00:06<01:36, 298.86it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1280/30000 [00:06<01:36, 298.86it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1290/30000 [00:06<01:36, 298.86it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1300/30000 [00:06<01:36, 298.86it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1310/30000 [00:06<01:37, 293.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1310/30000 [00:06<01:37, 293.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1320/30000 [00:06<01:37, 293.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1330/30000 [00:06<01:37, 293.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1340/30000 [00:06<01:37, 293.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1350/30000 [00:06<01:36, 297.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1350/30000 [00:06<01:36, 297.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1360/30000 [00:06<01:36, 297.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1370/30000 [00:06<01:36, 297.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1380/30000 [00:06<01:36, 297.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1390/30000 [00:06<01:35, 299.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1390/30000 [00:06<01:35, 299.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1400/30000 [00:06<01:35, 299.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1410/30000 [00:06<01:35, 299.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1420/30000 [00:06<01:36, 297.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1420/30000 [00:06<01:36, 297.25it/s, Loss=nan, Depth Loss=0.0000000]
