Optimizing /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/medium-truck-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/medium-truck-1080p [24/07 13:39:01]
Tensorboard not available: not logging progress [24/07 13:39:01]
------------LLFF HOLD------------- [24/07 13:39:01]

Reading camera 1/251
Reading camera 2/251
Reading camera 3/251
Reading camera 4/251
Reading camera 123/251
Reading camera 124/251
Reading camera 125/251
Reading camera 126/251
Reading camera 127/251
Reading camera 128/251
Reading camera 129/251
Reading camera 130/251
Reading camera 131/251
Reading camera 132/251
Reading camera 133/251
Reading camera 134/251
Reading camera 135/251
Reading camera 136/251
Reading camera 137/251
Reading camera 138/251
Reading camera 139/251
Reading camera 140/251
Reading camera 141/251
Reading camera 142/251
Reading camera 143/251
Reading camera 144/251
Reading camera 145/251
Reading camera 146/251
Reading camera 147/251
Reading camera 148/251
Reading camera 149/251
Reading camera 150/251
Reading camera 151/251
Reading camera 152/251
Reading camera 153/251
Reading camera 154/251
Reading camera 155/251
Reading camera 156/251
Reading camera 157/251
Reading camera 158/251
Reading camera 159/251
Reading camera 160/251
Reading camera 161/251
Reading camera 162/251
Reading camera 163/251
Reading camera 164/251
Reading camera 165/251
Reading camera 166/251
Reading camera 167/251
Reading camera 168/251
Reading camera 169/251
Reading camera 170/251
Reading camera 171/251
Reading camera 172/251
Reading camera 173/251
Reading camera 174/251
Reading camera 175/251
Reading camera 176/251
Reading camera 177/251
Reading camera 178/251
Reading camera 179/251
Reading camera 180/251
Reading camera 181/251
Reading camera 182/251
Reading camera 183/251
Reading camera 184/251
Reading camera 185/251
Reading camera 186/251
Reading camera 187/251
Reading camera 188/251
Reading camera 189/251
Reading camera 190/251
Reading camera 191/251
Reading camera 192/251
Reading camera 193/251
Reading camera 194/251
Reading camera 195/251
Reading camera 196/251
Reading camera 197/251
Reading camera 198/251
Reading camera 199/251
Reading camera 200/251
Reading camera 201/251
Reading camera 202/251
Reading camera 203/251
Reading camera 204/251
Reading camera 205/251
Reading camera 206/251
Reading camera 207/251
Reading camera 208/251
Reading camera 209/251
Reading camera 210/251
Reading camera 211/251
Reading camera 212/251
Reading camera 213/251
Reading camera 214/251
Reading camera 215/251
Reading camera 216/251
Reading camera 217/251
Reading camera 218/251
Reading camera 219/251
Reading camera 220/251
Reading camera 221/251
Reading camera 222/251
Reading camera 223/251
Reading camera 224/251
Reading camera 225/251
Reading camera 226/251
Reading camera 227/251
Reading camera 228/251
Reading camera 229/251
Reading camera 230/251
Reading camera 231/251
Reading camera 232/251
Reading camera 233/251
Reading camera 234/251
Reading camera 235/251
Reading camera 236/251
Reading camera 237/251
Reading camera 238/251
Reading camera 239/251
Reading camera 240/251
Reading camera 241/251
Reading camera 242/251
Reading camera 243/251
Reading camera 244/251
Reading camera 245/251
Reading camera 246/251
Reading camera 247/251
Reading camera 248/251
Reading camera 249/251
Reading camera 250/251
Reading camera 251/251 [24/07 13:39:01]
Loading Training Cameras [24/07 13:39:01]
Loading Test Cameras [24/07 13:39:05]
Number of points at initialisation :  136029 [24/07 13:39:05]

Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s, Loss=0.2790836, Depth Loss=0.0000000]
Training progress:   0%|          | 10/30000 [00:00<22:52, 21.86it/s, Loss=0.2790836, Depth Loss=0.0000000]
Training progress:   0%|          | 10/30000 [00:00<22:52, 21.86it/s, Loss=0.2559515, Depth Loss=0.0000000]
Training progress:   0%|          | 20/30000 [00:00<17:57, 27.83it/s, Loss=0.2559515, Depth Loss=0.0000000]
Training progress:   0%|          | 20/30000 [00:01<17:57, 27.83it/s, Loss=0.2656849, Depth Loss=0.0000000]
Training progress:   0%|          | 30/30000 [00:01<16:41, 29.93it/s, Loss=0.2656849, Depth Loss=0.0000000]
Training progress:   0%|          | 30/30000 [00:01<16:41, 29.93it/s, Loss=0.2417042, Depth Loss=0.0000000]
Training progress:   0%|          | 40/30000 [00:01<15:43, 31.74it/s, Loss=0.2417042, Depth Loss=0.0000000]
Training progress:   0%|          | 40/30000 [00:01<15:43, 31.74it/s, Loss=0.2549903, Depth Loss=0.0000000]
Training progress:   0%|          | 50/30000 [00:01<15:17, 32.64it/s, Loss=0.2549903, Depth Loss=0.0000000]
Training progress:   0%|          | 50/30000 [00:01<15:17, 32.64it/s, Loss=0.2470160, Depth Loss=0.0000000]
Training progress:   0%|          | 60/30000 [00:01<14:56, 33.38it/s, Loss=0.2470160, Depth Loss=0.0000000]
Training progress:   0%|          | 60/30000 [00:02<14:56, 33.38it/s, Loss=0.2453010, Depth Loss=0.0000000]
Training progress:   0%|          | 70/30000 [00:02<14:52, 33.55it/s, Loss=0.2453010, Depth Loss=0.0000000]
Training progress:   0%|          | 70/30000 [00:02<14:52, 33.55it/s, Loss=0.2205021, Depth Loss=0.0000000]
Training progress:   0%|          | 80/30000 [00:02<14:39, 34.03it/s, Loss=0.2205021, Depth Loss=0.0000000]
Training progress:   0%|          | 80/30000 [00:02<14:39, 34.03it/s, Loss=0.2085620, Depth Loss=0.0000000]
Training progress:   0%|          | 90/30000 [00:02<14:25, 34.55it/s, Loss=0.2085620, Depth Loss=0.0000000]
Training progress:   0%|          | 90/30000 [00:03<14:25, 34.55it/s, Loss=0.2505062, Depth Loss=0.0000000]
Training progress:   0%|          | 100/30000 [00:03<14:23, 34.63it/s, Loss=0.2505062, Depth Loss=0.0000000]
Training progress:   0%|          | 100/30000 [00:03<14:23, 34.63it/s, Loss=0.2080270, Depth Loss=0.0000000]
Training progress:   0%|          | 110/30000 [00:03<14:07, 35.25it/s, Loss=0.2080270, Depth Loss=0.0000000]
Training progress:   0%|          | 110/30000 [00:03<14:07, 35.25it/s, Loss=0.2077103, Depth Loss=0.0000000]
Training progress:   0%|          | 120/30000 [00:03<14:02, 35.46it/s, Loss=0.2077103, Depth Loss=0.0000000]
Training progress:   0%|          | 120/30000 [00:03<14:02, 35.46it/s, Loss=0.2070874, Depth Loss=0.0000000]
Training progress:   0%|          | 130/30000 [00:03<13:55, 35.75it/s, Loss=0.2070874, Depth Loss=0.0000000]
Training progress:   0%|          | 130/30000 [00:04<13:55, 35.75it/s, Loss=0.2289309, Depth Loss=0.0000000]
Training progress:   0%|          | 140/30000 [00:04<13:51, 35.90it/s, Loss=0.2289309, Depth Loss=0.0000000]
Training progress:   0%|          | 140/30000 [00:04<13:51, 35.90it/s, Loss=0.2224159, Depth Loss=0.0000000]
Training progress:   0%|          | 150/30000 [00:04<13:45, 36.18it/s, Loss=0.2224159, Depth Loss=0.0000000]
Training progress:   0%|          | 150/30000 [00:04<13:45, 36.18it/s, Loss=0.1941765, Depth Loss=0.0000000]
Training progress:   1%|          | 160/30000 [00:04<13:33, 36.69it/s, Loss=0.1941765, Depth Loss=0.0000000]
Training progress:   1%|          | 160/30000 [00:04<13:33, 36.69it/s, Loss=0.2204638, Depth Loss=0.0000000]
Training progress:   1%|          | 170/30000 [00:04<13:24, 37.07it/s, Loss=0.2204638, Depth Loss=0.0000000]
Training progress:   1%|          | 170/30000 [00:05<13:24, 37.07it/s, Loss=0.1931730, Depth Loss=0.0000000]
Training progress:   1%|          | 180/30000 [00:05<13:20, 37.26it/s, Loss=0.1931730, Depth Loss=0.0000000]
Training progress:   1%|          | 180/30000 [00:05<13:20, 37.26it/s, Loss=0.2123092, Depth Loss=0.0000000]
Training progress:   1%|          | 190/30000 [00:05<13:08, 37.80it/s, Loss=0.2123092, Depth Loss=0.0000000]
Training progress:   1%|          | 190/30000 [00:05<13:08, 37.80it/s, Loss=0.1984823, Depth Loss=0.0000000]
Training progress:   1%|          | 200/30000 [00:05<12:58, 38.29it/s, Loss=0.1984823, Depth Loss=0.0000000]
Training progress:   1%|          | 200/30000 [00:05<12:58, 38.29it/s, Loss=0.1735781, Depth Loss=0.0000000]
Training progress:   1%|          | 210/30000 [00:05<12:41, 39.10it/s, Loss=0.1735781, Depth Loss=0.0000000]
Training progress:   1%|          | 210/30000 [00:06<12:41, 39.10it/s, Loss=0.1805057, Depth Loss=0.0000000]
Training progress:   1%|          | 220/30000 [00:06<12:33, 39.54it/s, Loss=0.1805057, Depth Loss=0.0000000]
Training progress:   1%|          | 220/30000 [00:06<12:33, 39.54it/s, Loss=0.1757128, Depth Loss=0.0000000]
Training progress:   1%|          | 230/30000 [00:06<12:20, 40.19it/s, Loss=0.1757128, Depth Loss=0.0000000]
Training progress:   1%|          | 230/30000 [00:06<12:20, 40.19it/s, Loss=0.1755780, Depth Loss=0.0000000]
Training progress:   1%|          | 240/30000 [00:06<12:19, 40.22it/s, Loss=0.1755780, Depth Loss=0.0000000]
Training progress:   1%|          | 240/30000 [00:06<12:19, 40.22it/s, Loss=0.1728758, Depth Loss=0.0000000]
Training progress:   1%|          | 250/30000 [00:06<12:09, 40.79it/s, Loss=0.1728758, Depth Loss=0.0000000]
Training progress:   1%|          | 250/30000 [00:07<12:09, 40.79it/s, Loss=0.1829813, Depth Loss=0.0000000]
Training progress:   1%|          | 260/30000 [00:07<11:59, 41.32it/s, Loss=0.1829813, Depth Loss=0.0000000]
Training progress:   1%|          | 260/30000 [00:07<11:59, 41.32it/s, Loss=0.1682522, Depth Loss=0.0000000]
Training progress:   1%|          | 270/30000 [00:07<11:50, 41.84it/s, Loss=0.1682522, Depth Loss=0.0000000]
Training progress:   1%|          | 270/30000 [00:07<11:50, 41.84it/s, Loss=0.1502446, Depth Loss=0.0000000]
Training progress:   1%|          | 280/30000 [00:07<11:40, 42.40it/s, Loss=0.1502446, Depth Loss=0.0000000]
Training progress:   1%|          | 280/30000 [00:07<11:40, 42.40it/s, Loss=0.1643951, Depth Loss=0.0000000]
Training progress:   1%|          | 290/30000 [00:07<11:30, 43.05it/s, Loss=0.1643951, Depth Loss=0.0000000]
Training progress:   1%|          | 290/30000 [00:08<11:30, 43.05it/s, Loss=0.1514727, Depth Loss=0.0000000]
Training progress:   1%|          | 300/30000 [00:08<11:23, 43.48it/s, Loss=0.1514727, Depth Loss=0.0000000]
Training progress:   1%|          | 300/30000 [00:08<11:23, 43.48it/s, Loss=0.1502615, Depth Loss=0.0000000]
Training progress:   1%|          | 310/30000 [00:08<11:13, 44.05it/s, Loss=0.1502615, Depth Loss=0.0000000]
Training progress:   1%|          | 310/30000 [00:08<11:13, 44.05it/s, Loss=0.1433174, Depth Loss=0.0000000]
Training progress:   1%|          | 320/30000 [00:08<11:06, 44.52it/s, Loss=0.1433174, Depth Loss=0.0000000]
Training progress:   1%|          | 320/30000 [00:08<11:06, 44.52it/s, Loss=0.1429896, Depth Loss=0.0000000]
Training progress:   1%|          | 330/30000 [00:08<10:59, 44.97it/s, Loss=0.1429896, Depth Loss=0.0000000]
Training progress:   1%|          | 330/30000 [00:08<10:59, 44.97it/s, Loss=0.1279924, Depth Loss=0.0000000]
Training progress:   1%|          | 340/30000 [00:08<10:58, 45.07it/s, Loss=0.1279924, Depth Loss=0.0000000]
Training progress:   1%|          | 340/30000 [00:09<10:58, 45.07it/s, Loss=0.1366016, Depth Loss=0.0000000]
Training progress:   1%|          | 350/30000 [00:09<10:47, 45.83it/s, Loss=0.1366016, Depth Loss=0.0000000]
Training progress:   1%|          | 350/30000 [00:09<10:47, 45.83it/s, Loss=0.1316051, Depth Loss=0.0000000]
Training progress:   1%|          | 360/30000 [00:09<10:41, 46.17it/s, Loss=0.1316051, Depth Loss=0.0000000]
Training progress:   1%|          | 360/30000 [00:09<10:41, 46.17it/s, Loss=0.1380444, Depth Loss=0.0000000]
Training progress:   1%|          | 370/30000 [00:09<10:34, 46.69it/s, Loss=0.1380444, Depth Loss=0.0000000]
Training progress:   1%|          | 370/30000 [00:09<10:34, 46.69it/s, Loss=0.1260570, Depth Loss=0.0000000]
Training progress:   1%|▏         | 380/30000 [00:09<10:30, 46.98it/s, Loss=0.1260570, Depth Loss=0.0000000]
Training progress:   1%|▏         | 380/30000 [00:10<10:30, 46.98it/s, Loss=0.1337514, Depth Loss=0.0000000]
Training progress:   1%|▏         | 390/30000 [00:10<10:22, 47.60it/s, Loss=0.1337514, Depth Loss=0.0000000]
Training progress:   1%|▏         | 390/30000 [00:10<10:22, 47.60it/s, Loss=0.1364296, Depth Loss=0.0000000]
Training progress:   1%|▏         | 400/30000 [00:10<10:15, 48.07it/s, Loss=0.1364296, Depth Loss=0.0000000]
Training progress:   1%|▏         | 400/30000 [00:10<10:15, 48.07it/s, Loss=0.1295596, Depth Loss=0.0000000]
Training progress:   1%|▏         | 410/30000 [00:10<10:07, 48.71it/s, Loss=0.1295596, Depth Loss=0.0000000]
Training progress:   1%|▏         | 410/30000 [00:10<10:07, 48.71it/s, Loss=0.1322774, Depth Loss=0.0000000]
Training progress:   1%|▏         | 420/30000 [00:10<10:01, 49.16it/s, Loss=0.1322774, Depth Loss=0.0000000]
Training progress:   1%|▏         | 420/30000 [00:10<10:01, 49.16it/s, Loss=0.1296672, Depth Loss=0.0000000]
Training progress:   1%|▏         | 430/30000 [00:10<09:58, 49.40it/s, Loss=0.1296672, Depth Loss=0.0000000]
Training progress:   1%|▏         | 430/30000 [00:11<09:58, 49.40it/s, Loss=0.1420787, Depth Loss=0.0000000]
Training progress:   1%|▏         | 440/30000 [00:11<09:53, 49.79it/s, Loss=0.1420787, Depth Loss=0.0000000]
Training progress:   1%|▏         | 440/30000 [00:11<09:53, 49.79it/s, Loss=0.1238335, Depth Loss=0.0000000]
Training progress:   2%|▏         | 450/30000 [00:11<09:48, 50.20it/s, Loss=0.1238335, Depth Loss=0.0000000]
Training progress:   2%|▏         | 450/30000 [00:11<09:48, 50.20it/s, Loss=0.1220218, Depth Loss=0.0000000]
Training progress:   2%|▏         | 460/30000 [00:11<09:46, 50.40it/s, Loss=0.1220218, Depth Loss=0.0000000]
Training progress:   2%|▏         | 460/30000 [00:11<09:46, 50.40it/s, Loss=0.1207569, Depth Loss=0.0000000]
Training progress:   2%|▏         | 470/30000 [00:11<09:45, 50.45it/s, Loss=0.1207569, Depth Loss=0.0000000]
Training progress:   2%|▏         | 470/30000 [00:11<09:45, 50.45it/s, Loss=0.1156976, Depth Loss=0.0000000]
Training progress:   2%|▏         | 480/30000 [00:11<09:40, 50.87it/s, Loss=0.1156976, Depth Loss=0.0000000]
Training progress:   2%|▏         | 480/30000 [00:11<09:40, 50.87it/s, Loss=0.1172216, Depth Loss=0.0000000]
Training progress:   2%|▏         | 490/30000 [00:11<09:34, 51.33it/s, Loss=0.1172216, Depth Loss=0.0000000]
Training progress:   2%|▏         | 490/30000 [00:12<09:34, 51.33it/s, Loss=0.1196810, Depth Loss=0.0000000]
Training progress:   2%|▏         | 500/30000 [00:12<09:36, 51.14it/s, Loss=0.1196810, Depth Loss=0.0000000]
Training progress:   2%|▏         | 500/30000 [00:12<09:36, 51.14it/s, Loss=0.1338166, Depth Loss=0.0000000]
Training progress:   2%|▏         | 510/30000 [00:12<09:33, 51.45it/s, Loss=0.1338166, Depth Loss=0.0000000]
Training progress:   2%|▏         | 510/30000 [00:12<09:33, 51.45it/s, Loss=0.1220034, Depth Loss=0.0000000]
Training progress:   2%|▏         | 520/30000 [00:12<09:33, 51.43it/s, Loss=0.1220034, Depth Loss=0.0000000]
Training progress:   2%|▏         | 520/30000 [00:12<09:33, 51.43it/s, Loss=0.1185597, Depth Loss=0.0000000]
Training progress:   2%|▏         | 530/30000 [00:12<09:25, 52.11it/s, Loss=0.1185597, Depth Loss=0.0000000]
Training progress:   2%|▏         | 530/30000 [00:12<09:25, 52.11it/s, Loss=0.1179833, Depth Loss=0.0000000]
Training progress:   2%|▏         | 540/30000 [00:12<09:25, 52.14it/s, Loss=0.1179833, Depth Loss=0.0000000]
Training progress:   2%|▏         | 540/30000 [00:13<09:25, 52.14it/s, Loss=0.1194038, Depth Loss=0.0000000]
Training progress:   2%|▏         | 550/30000 [00:13<09:19, 52.60it/s, Loss=0.1194038, Depth Loss=0.0000000]
Training progress:   2%|▏         | 550/30000 [00:13<09:19, 52.60it/s, Loss=0.1225282, Depth Loss=0.0000000]
Training progress:   2%|▏         | 560/30000 [00:13<09:15, 53.03it/s, Loss=0.1225282, Depth Loss=0.0000000]
Training progress:   2%|▏         | 560/30000 [00:13<09:15, 53.03it/s, Loss=0.1063366, Depth Loss=0.0000000]
Training progress:   2%|▏         | 570/30000 [00:13<09:07, 53.74it/s, Loss=0.1063366, Depth Loss=0.0000000]
Training progress:   2%|▏         | 570/30000 [00:13<09:07, 53.74it/s, Loss=0.1146094, Depth Loss=0.0000000]
Training progress:   2%|▏         | 580/30000 [00:13<09:10, 53.43it/s, Loss=0.1146094, Depth Loss=0.0000000]
Training progress:   2%|▏         | 580/30000 [00:13<09:10, 53.43it/s, Loss=0.1024011, Depth Loss=0.0000000]
Training progress:   2%|▏         | 590/30000 [00:13<09:08, 53.66it/s, Loss=0.1024011, Depth Loss=0.0000000]
Training progress:   2%|▏         | 590/30000 [00:14<09:08, 53.66it/s, Loss=0.1264889, Depth Loss=0.0000000]
Training progress:   2%|▏         | 600/30000 [00:14<09:11, 53.34it/s, Loss=0.1264889, Depth Loss=0.0000000]
Training progress:   2%|▏         | 600/30000 [00:14<09:11, 53.34it/s, Loss=0.1422655, Depth Loss=0.0000000]
Training progress:   2%|▏         | 610/30000 [00:14<09:23, 52.14it/s, Loss=0.1422655, Depth Loss=0.0000000]
Training progress:   2%|▏         | 610/30000 [00:14<09:23, 52.14it/s, Loss=0.1225088, Depth Loss=0.0000000]
Training progress:   2%|▏         | 620/30000 [00:14<09:11, 53.31it/s, Loss=0.1225088, Depth Loss=0.0000000]
Training progress:   2%|▏         | 620/30000 [00:14<09:11, 53.31it/s, Loss=0.1213801, Depth Loss=0.0000000]
Training progress:   2%|▏         | 630/30000 [00:14<09:02, 54.10it/s, Loss=0.1213801, Depth Loss=0.0000000]
Training progress:   2%|▏         | 630/30000 [00:14<09:02, 54.10it/s, Loss=0.1167717, Depth Loss=0.0000000]
Training progress:   2%|▏         | 640/30000 [00:14<08:59, 54.45it/s, Loss=0.1167717, Depth Loss=0.0000000]
Training progress:   2%|▏         | 640/30000 [00:14<08:59, 54.45it/s, Loss=0.1306687, Depth Loss=0.0000000]
Training progress:   2%|▏         | 650/30000 [00:14<08:57, 54.56it/s, Loss=0.1306687, Depth Loss=0.0000000]
Training progress:   2%|▏         | 650/30000 [00:15<08:57, 54.56it/s, Loss=0.1061698, Depth Loss=0.0000000]
Training progress:   2%|▏         | 660/30000 [00:15<08:55, 54.80it/s, Loss=0.1061698, Depth Loss=0.0000000]
Training progress:   2%|▏         | 660/30000 [00:15<08:55, 54.80it/s, Loss=0.1119071, Depth Loss=0.0000000]
Training progress:   2%|▏         | 670/30000 [00:15<08:52, 55.11it/s, Loss=0.1119071, Depth Loss=0.0000000]
Training progress:   2%|▏         | 670/30000 [00:15<08:52, 55.11it/s, Loss=0.1066554, Depth Loss=0.0000000]
Training progress:   2%|▏         | 680/30000 [00:15<08:51, 55.15it/s, Loss=0.1066554, Depth Loss=0.0000000]
Training progress:   2%|▏         | 680/30000 [00:15<08:51, 55.15it/s, Loss=0.1139664, Depth Loss=0.0000000]
Training progress:   2%|▏         | 690/30000 [00:15<08:49, 55.33it/s, Loss=0.1139664, Depth Loss=0.0000000]
Training progress:   2%|▏         | 690/30000 [00:15<08:49, 55.33it/s, Loss=0.1030080, Depth Loss=0.0000000]
Training progress:   2%|▏         | 700/30000 [00:15<08:44, 55.81it/s, Loss=0.1030080, Depth Loss=0.0000000]
Training progress:   2%|▏         | 700/30000 [00:16<08:44, 55.81it/s, Loss=0.1181931, Depth Loss=0.0000000]
Training progress:   2%|▏         | 710/30000 [00:16<08:50, 55.25it/s, Loss=0.1181931, Depth Loss=0.0000000]
Training progress:   2%|▏         | 710/30000 [00:16<08:50, 55.25it/s, Loss=0.1212963, Depth Loss=0.0000000]
Training progress:   2%|▏         | 720/30000 [00:16<08:45, 55.69it/s, Loss=0.1212963, Depth Loss=0.0000000]
Training progress:   2%|▏         | 720/30000 [00:16<08:45, 55.69it/s, Loss=0.1035057, Depth Loss=0.0000000]
Training progress:   2%|▏         | 730/30000 [00:16<08:39, 56.35it/s, Loss=0.1035057, Depth Loss=0.0000000]
Training progress:   2%|▏         | 730/30000 [00:16<08:39, 56.35it/s, Loss=0.1139131, Depth Loss=0.0000000]
Training progress:   2%|▏         | 740/30000 [00:16<08:39, 56.36it/s, Loss=0.1139131, Depth Loss=0.0000000]
Training progress:   2%|▏         | 740/30000 [00:16<08:39, 56.36it/s, Loss=0.1141867, Depth Loss=0.0000000]
Training progress:   2%|▎         | 750/30000 [00:16<08:36, 56.65it/s, Loss=0.1141867, Depth Loss=0.0000000]
Training progress:   2%|▎         | 750/30000 [00:16<08:36, 56.65it/s, Loss=0.1046833, Depth Loss=0.0000000]
Training progress:   3%|▎         | 760/30000 [00:16<08:34, 56.78it/s, Loss=0.1046833, Depth Loss=0.0000000]
Training progress:   3%|▎         | 760/30000 [00:17<08:34, 56.78it/s, Loss=0.1153370, Depth Loss=0.0000000]
Training progress:   3%|▎         | 770/30000 [00:17<08:32, 57.09it/s, Loss=0.1153370, Depth Loss=0.0000000]
Training progress:   3%|▎         | 770/30000 [00:17<08:32, 57.09it/s, Loss=0.1130509, Depth Loss=0.0000000]
Training progress:   3%|▎         | 780/30000 [00:17<08:31, 57.16it/s, Loss=0.1130509, Depth Loss=0.0000000]
Training progress:   3%|▎         | 780/30000 [00:17<08:31, 57.16it/s, Loss=0.1043851, Depth Loss=0.0000000]
Training progress:   3%|▎         | 790/30000 [00:17<08:31, 57.15it/s, Loss=0.1043851, Depth Loss=0.0000000]
Training progress:   3%|▎         | 790/30000 [00:17<08:31, 57.15it/s, Loss=0.1204046, Depth Loss=0.0000000]
Training progress:   3%|▎         | 800/30000 [00:17<08:28, 57.42it/s, Loss=0.1204046, Depth Loss=0.0000000]
Training progress:   3%|▎         | 800/30000 [00:17<08:28, 57.42it/s, Loss=0.1132653, Depth Loss=0.0000000]
Training progress:   3%|▎         | 810/30000 [00:17<09:02, 53.83it/s, Loss=0.1132653, Depth Loss=0.0000000]
Training progress:   3%|▎         | 810/30000 [00:18<09:02, 53.83it/s, Loss=0.0946217, Depth Loss=0.0000000]
Training progress:   3%|▎         | 820/30000 [00:18<08:50, 55.00it/s, Loss=0.0946217, Depth Loss=0.0000000]
Training progress:   3%|▎         | 820/30000 [00:18<08:50, 55.00it/s, Loss=0.1042831, Depth Loss=0.0000000]
Training progress:   3%|▎         | 830/30000 [00:18<08:49, 55.14it/s, Loss=0.1042831, Depth Loss=0.0000000]
Training progress:   3%|▎         | 830/30000 [00:18<08:49, 55.14it/s, Loss=0.1014206, Depth Loss=0.0000000]
Training progress:   3%|▎         | 840/30000 [00:18<08:40, 55.97it/s, Loss=0.1014206, Depth Loss=0.0000000]
Training progress:   3%|▎         | 840/30000 [00:18<08:40, 55.97it/s, Loss=0.0954756, Depth Loss=0.0000000]
Training progress:   3%|▎         | 850/30000 [00:18<08:37, 56.30it/s, Loss=0.0954756, Depth Loss=0.0000000]
Training progress:   3%|▎         | 850/30000 [00:18<08:37, 56.30it/s, Loss=0.1031446, Depth Loss=0.0000000]
Training progress:   3%|▎         | 860/30000 [00:18<08:33, 56.73it/s, Loss=0.1031446, Depth Loss=0.0000000]
Training progress:   3%|▎         | 860/30000 [00:18<08:33, 56.73it/s, Loss=0.1072085, Depth Loss=0.0000000]
Training progress:   3%|▎         | 870/30000 [00:18<08:34, 56.65it/s, Loss=0.1072085, Depth Loss=0.0000000]
Training progress:   3%|▎         | 870/30000 [00:19<08:34, 56.65it/s, Loss=0.0999443, Depth Loss=0.0000000]
Training progress:   3%|▎         | 880/30000 [00:19<08:32, 56.79it/s, Loss=0.0999443, Depth Loss=0.0000000]
Training progress:   3%|▎         | 880/30000 [00:19<08:32, 56.79it/s, Loss=0.0979290, Depth Loss=0.0000000]
Training progress:   3%|▎         | 890/30000 [00:19<08:30, 57.01it/s, Loss=0.0979290, Depth Loss=0.0000000]
Training progress:   3%|▎         | 890/30000 [00:19<08:30, 57.01it/s, Loss=0.1017474, Depth Loss=0.0000000]
Training progress:   3%|▎         | 900/30000 [00:19<08:29, 57.09it/s, Loss=0.1017474, Depth Loss=0.0000000]
Training progress:   3%|▎         | 900/30000 [00:19<08:29, 57.09it/s, Loss=0.1089643, Depth Loss=0.0000000]
Training progress:   3%|▎         | 910/30000 [00:19<13:38, 35.52it/s, Loss=0.1089643, Depth Loss=0.0000000]
Training progress:   3%|▎         | 910/30000 [00:20<13:38, 35.52it/s, Loss=0.1072681, Depth Loss=0.0000000]
Training progress:   3%|▎         | 920/30000 [00:20<12:02, 40.22it/s, Loss=0.1072681, Depth Loss=0.0000000]
Training progress:   3%|▎         | 920/30000 [00:20<12:02, 40.22it/s, Loss=0.1047732, Depth Loss=0.0000000]
Training progress:   3%|▎         | 930/30000 [00:20<10:55, 44.32it/s, Loss=0.1047732, Depth Loss=0.0000000]
Training progress:   3%|▎         | 930/30000 [00:20<10:55, 44.32it/s, Loss=0.1171673, Depth Loss=0.0000000]
Training progress:   3%|▎         | 940/30000 [00:20<10:08, 47.79it/s, Loss=0.1171673, Depth Loss=0.0000000]
