Optimizing /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/small-garden-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/small-garden-1080p [24/07 14:44:42]
Tensorboard not available: not logging progress [24/07 14:44:42]
------------LLFF HOLD------------- [24/07 14:44:42]

Reading camera 1/185
Reading camera 2/185
Reading camera 3/185
Reading camera 4/185
Reading camera 149/185
Reading camera 150/185
Reading camera 151/185
Reading camera 152/185
Reading camera 153/185
Reading camera 154/185
Reading camera 155/185
Reading camera 156/185
Reading camera 157/185
Reading camera 158/185
Reading camera 159/185
Reading camera 160/185
Reading camera 161/185
Reading camera 162/185
Reading camera 163/185
Reading camera 164/185
Reading camera 165/185
Reading camera 166/185
Reading camera 167/185
Reading camera 168/185
Reading camera 169/185
Reading camera 170/185
Reading camera 171/185
Reading camera 172/185
Reading camera 173/185
Reading camera 174/185
Reading camera 175/185
Reading camera 176/185
Reading camera 177/185
Reading camera 178/185
Reading camera 179/185
Reading camera 180/185
Reading camera 181/185
Reading camera 182/185
Reading camera 183/185
Reading camera 184/185
Reading camera 185/185 [24/07 14:44:42]
Loading Training Cameras [24/07 14:44:42]
[ INFO ] Encountered quite large input images (>1.6K pixels width), rescaling to 1.6K.
 If this is not desired, please explicitly specify '--resolution/-r' as 1 [24/07 14:44:42]
Loading Test Cameras [24/07 14:45:31]
Number of points at initialisation :  138766 [24/07 14:45:38]

Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s, Loss=0.2622145, Depth Loss=0.0000000]
Training progress:   0%|          | 10/30000 [00:00<23:58, 20.84it/s, Loss=0.2622145, Depth Loss=0.0000000]
Training progress:   0%|          | 10/30000 [00:00<23:58, 20.84it/s, Loss=0.2671288, Depth Loss=0.0000000]
Training progress:   0%|          | 20/30000 [00:00<18:57, 26.35it/s, Loss=0.2671288, Depth Loss=0.0000000]
Training progress:   0%|          | 20/30000 [00:01<18:57, 26.35it/s, Loss=0.2791266, Depth Loss=0.0000000]
Training progress:   0%|          | 30/30000 [00:01<16:45, 29.82it/s, Loss=0.2791266, Depth Loss=0.0000000]
Training progress:   0%|          | 30/30000 [00:01<16:45, 29.82it/s, Loss=0.2664399, Depth Loss=0.0000000]
Training progress:   0%|          | 40/30000 [00:01<15:55, 31.34it/s, Loss=0.2664399, Depth Loss=0.0000000]
Training progress:   0%|          | 40/30000 [00:01<15:55, 31.34it/s, Loss=0.2781450, Depth Loss=0.0000000]
Training progress:   0%|          | 50/30000 [00:01<15:26, 32.33it/s, Loss=0.2781450, Depth Loss=0.0000000]
Training progress:   0%|          | 50/30000 [00:01<15:26, 32.33it/s, Loss=0.2735966, Depth Loss=0.0000000]
Training progress:   0%|          | 60/30000 [00:01<15:17, 32.64it/s, Loss=0.2735966, Depth Loss=0.0000000]
Training progress:   0%|          | 60/30000 [00:02<15:17, 32.64it/s, Loss=0.2717470, Depth Loss=0.0000000]
Training progress:   0%|          | 70/30000 [00:02<15:07, 32.99it/s, Loss=0.2717470, Depth Loss=0.0000000]
Training progress:   0%|          | 70/30000 [00:02<15:07, 32.99it/s, Loss=0.2578342, Depth Loss=0.0000000]
Training progress:   0%|          | 80/30000 [00:02<14:36, 34.15it/s, Loss=0.2578342, Depth Loss=0.0000000]
Training progress:   0%|          | 80/30000 [00:02<14:36, 34.15it/s, Loss=0.2702891, Depth Loss=0.0000000]
Training progress:   0%|          | 90/30000 [00:02<14:37, 34.09it/s, Loss=0.2702891, Depth Loss=0.0000000]
Training progress:   0%|          | 90/30000 [00:03<14:37, 34.09it/s, Loss=0.2662457, Depth Loss=0.0000000]
Training progress:   0%|          | 100/30000 [00:03<14:43, 33.85it/s, Loss=0.2662457, Depth Loss=0.0000000]
Training progress:   0%|          | 100/30000 [00:03<14:43, 33.85it/s, Loss=0.2553345, Depth Loss=0.0000000]
Training progress:   0%|          | 110/30000 [00:03<14:59, 33.25it/s, Loss=0.2553345, Depth Loss=0.0000000]
Training progress:   0%|          | 110/30000 [00:03<14:59, 33.25it/s, Loss=0.2691275, Depth Loss=0.0000000]
Training progress:   0%|          | 120/30000 [00:03<14:50, 33.57it/s, Loss=0.2691275, Depth Loss=0.0000000]
Training progress:   0%|          | 120/30000 [00:04<14:50, 33.57it/s, Loss=0.2633753, Depth Loss=0.0000000]
Training progress:   0%|          | 130/30000 [00:04<14:42, 33.85it/s, Loss=0.2633753, Depth Loss=0.0000000]
Training progress:   0%|          | 130/30000 [00:04<14:42, 33.85it/s, Loss=0.2674949, Depth Loss=0.0000000]
Training progress:   0%|          | 140/30000 [00:04<14:38, 33.98it/s, Loss=0.2674949, Depth Loss=0.0000000]
Training progress:   0%|          | 140/30000 [00:04<14:38, 33.98it/s, Loss=0.2578434, Depth Loss=0.0000000]
Training progress:   0%|          | 150/30000 [00:04<14:48, 33.58it/s, Loss=0.2578434, Depth Loss=0.0000000]
Training progress:   0%|          | 150/30000 [00:04<14:48, 33.58it/s, Loss=0.2610597, Depth Loss=0.0000000]
Training progress:   1%|          | 160/30000 [00:04<14:50, 33.51it/s, Loss=0.2610597, Depth Loss=0.0000000]
Training progress:   1%|          | 160/30000 [00:05<14:50, 33.51it/s, Loss=0.2643077, Depth Loss=0.0000000]
Training progress:   1%|          | 170/30000 [00:05<14:45, 33.67it/s, Loss=0.2643077, Depth Loss=0.0000000]
Training progress:   1%|          | 170/30000 [00:05<14:45, 33.67it/s, Loss=0.2626907, Depth Loss=0.0000000]
Training progress:   1%|          | 180/30000 [00:05<14:45, 33.67it/s, Loss=0.2626907, Depth Loss=0.0000000]
Training progress:   1%|          | 180/30000 [00:05<14:45, 33.67it/s, Loss=0.2584521, Depth Loss=0.0000000]
Training progress:   1%|          | 190/30000 [00:05<14:54, 33.34it/s, Loss=0.2584521, Depth Loss=0.0000000]
Training progress:   1%|          | 190/30000 [00:06<14:54, 33.34it/s, Loss=0.2671595, Depth Loss=0.0000000]
Training progress:   1%|          | 200/30000 [00:06<14:53, 33.34it/s, Loss=0.2671595, Depth Loss=0.0000000]
Training progress:   1%|          | 200/30000 [00:06<14:53, 33.34it/s, Loss=0.2540679, Depth Loss=0.0000000]
Training progress:   1%|          | 210/30000 [00:06<14:50, 33.47it/s, Loss=0.2540679, Depth Loss=0.0000000]
Training progress:   1%|          | 210/30000 [00:06<14:50, 33.47it/s, Loss=0.2626766, Depth Loss=0.0000000]
Training progress:   1%|          | 220/30000 [00:06<14:35, 34.01it/s, Loss=0.2626766, Depth Loss=0.0000000]
Training progress:   1%|          | 220/30000 [00:06<14:35, 34.01it/s, Loss=0.2670842, Depth Loss=0.0000000]
Training progress:   1%|          | 230/30000 [00:06<14:34, 34.04it/s, Loss=0.2670842, Depth Loss=0.0000000]
Training progress:   1%|          | 230/30000 [00:07<14:34, 34.04it/s, Loss=0.2653426, Depth Loss=0.0000000]
Training progress:   1%|          | 240/30000 [00:07<14:37, 33.93it/s, Loss=0.2653426, Depth Loss=0.0000000]
Training progress:   1%|          | 240/30000 [00:07<14:37, 33.93it/s, Loss=0.2637795, Depth Loss=0.0000000]
Training progress:   1%|          | 250/30000 [00:07<14:36, 33.96it/s, Loss=0.2637795, Depth Loss=0.0000000]
Training progress:   1%|          | 250/30000 [00:07<14:36, 33.96it/s, Loss=0.2690801, Depth Loss=0.0000000]
Training progress:   1%|          | 260/30000 [00:07<14:34, 34.01it/s, Loss=0.2690801, Depth Loss=0.0000000]
Training progress:   1%|          | 260/30000 [00:08<14:34, 34.01it/s, Loss=0.2618270, Depth Loss=0.0000000]
Training progress:   1%|          | 270/30000 [00:08<14:44, 33.60it/s, Loss=0.2618270, Depth Loss=0.0000000]
Training progress:   1%|          | 270/30000 [00:08<14:44, 33.60it/s, Loss=0.2607600, Depth Loss=0.0000000]
Training progress:   1%|          | 280/30000 [00:08<14:49, 33.41it/s, Loss=0.2607600, Depth Loss=0.0000000]
Training progress:   1%|          | 280/30000 [00:08<14:49, 33.41it/s, Loss=0.2646019, Depth Loss=0.0000000]
Training progress:   1%|          | 290/30000 [00:08<14:44, 33.59it/s, Loss=0.2646019, Depth Loss=0.0000000]
Training progress:   1%|          | 290/30000 [00:09<14:44, 33.59it/s, Loss=0.2649526, Depth Loss=0.0000000]
Training progress:   1%|          | 300/30000 [00:09<14:12, 34.84it/s, Loss=0.2649526, Depth Loss=0.0000000]
Training progress:   1%|          | 300/30000 [00:09<14:12, 34.84it/s, Loss=0.2590906, Depth Loss=0.0000000]
Training progress:   1%|          | 310/30000 [00:09<14:22, 34.41it/s, Loss=0.2590906, Depth Loss=0.0000000]
Training progress:   1%|          | 310/30000 [00:09<14:22, 34.41it/s, Loss=0.2728314, Depth Loss=0.0000000]
Training progress:   1%|          | 320/30000 [00:09<14:27, 34.23it/s, Loss=0.2728314, Depth Loss=0.0000000]
Training progress:   1%|          | 320/30000 [00:09<14:27, 34.23it/s, Loss=0.2627932, Depth Loss=0.0000000]
Training progress:   1%|          | 330/30000 [00:09<14:22, 34.41it/s, Loss=0.2627932, Depth Loss=0.0000000]
Training progress:   1%|          | 330/30000 [00:10<14:22, 34.41it/s, Loss=0.2585755, Depth Loss=0.0000000]
Training progress:   1%|          | 340/30000 [00:10<14:34, 33.93it/s, Loss=0.2585755, Depth Loss=0.0000000]
Training progress:   1%|          | 340/30000 [00:10<14:34, 33.93it/s, Loss=0.2574667, Depth Loss=0.0000000]
Training progress:   1%|          | 350/30000 [00:10<14:17, 34.59it/s, Loss=0.2574667, Depth Loss=0.0000000]
Training progress:   1%|          | 350/30000 [00:10<14:17, 34.59it/s, Loss=0.2588902, Depth Loss=0.0000000]
Training progress:   1%|          | 360/30000 [00:10<14:19, 34.48it/s, Loss=0.2588902, Depth Loss=0.0000000]
Training progress:   1%|          | 360/30000 [00:11<14:19, 34.48it/s, Loss=0.2646243, Depth Loss=0.0000000]
Training progress:   1%|          | 370/30000 [00:11<14:25, 34.22it/s, Loss=0.2646243, Depth Loss=0.0000000]
Training progress:   1%|          | 370/30000 [00:11<14:25, 34.22it/s, Loss=0.2590586, Depth Loss=0.0000000]
Training progress:   1%|▏         | 380/30000 [00:11<14:35, 33.81it/s, Loss=0.2590586, Depth Loss=0.0000000]
Training progress:   1%|▏         | 380/30000 [00:11<14:35, 33.81it/s, Loss=0.2683423, Depth Loss=0.0000000]
Training progress:   1%|▏         | 390/30000 [00:11<14:35, 33.83it/s, Loss=0.2683423, Depth Loss=0.0000000]
Training progress:   1%|▏         | 390/30000 [00:11<14:35, 33.83it/s, Loss=0.2681113, Depth Loss=0.0000000]
Training progress:   1%|▏         | 400/30000 [00:11<14:32, 33.94it/s, Loss=0.2681113, Depth Loss=0.0000000]
Training progress:   1%|▏         | 400/30000 [00:12<14:32, 33.94it/s, Loss=0.2713759, Depth Loss=0.0000000]
Training progress:   1%|▏         | 410/30000 [00:12<14:30, 33.99it/s, Loss=0.2713759, Depth Loss=0.0000000]
Training progress:   1%|▏         | 410/30000 [00:12<14:30, 33.99it/s, Loss=0.2621578, Depth Loss=0.0000000]
Training progress:   1%|▏         | 420/30000 [00:12<14:38, 33.68it/s, Loss=0.2621578, Depth Loss=0.0000000]
Training progress:   1%|▏         | 420/30000 [00:12<14:38, 33.68it/s, Loss=0.2732141, Depth Loss=0.0000000]
Training progress:   1%|▏         | 430/30000 [00:12<14:42, 33.49it/s, Loss=0.2732141, Depth Loss=0.0000000]
Training progress:   1%|▏         | 430/30000 [00:13<14:42, 33.49it/s, Loss=0.2585997, Depth Loss=0.0000000]
Training progress:   1%|▏         | 440/30000 [00:13<14:43, 33.46it/s, Loss=0.2585997, Depth Loss=0.0000000]
Training progress:   1%|▏         | 440/30000 [00:13<14:43, 33.46it/s, Loss=0.2516194, Depth Loss=0.0000000]
Training progress:   2%|▏         | 450/30000 [00:13<14:37, 33.68it/s, Loss=0.2516194, Depth Loss=0.0000000]
Training progress:   2%|▏         | 450/30000 [00:13<14:37, 33.68it/s, Loss=0.2678362, Depth Loss=0.0000000]
Training progress:   2%|▏         | 460/30000 [00:13<14:42, 33.48it/s, Loss=0.2678362, Depth Loss=0.0000000]
Training progress:   2%|▏         | 460/30000 [00:14<14:42, 33.48it/s, Loss=0.2545908, Depth Loss=0.0000000]
Training progress:   2%|▏         | 470/30000 [00:14<14:34, 33.78it/s, Loss=0.2545908, Depth Loss=0.0000000]
Training progress:   2%|▏         | 470/30000 [00:14<14:34, 33.78it/s, Loss=0.2617013, Depth Loss=0.0000000]
Training progress:   2%|▏         | 480/30000 [00:14<14:25, 34.12it/s, Loss=0.2617013, Depth Loss=0.0000000]
Training progress:   2%|▏         | 480/30000 [00:14<14:25, 34.12it/s, Loss=0.2601347, Depth Loss=0.0000000]
Training progress:   2%|▏         | 490/30000 [00:14<14:29, 33.94it/s, Loss=0.2601347, Depth Loss=0.0000000]
Training progress:   2%|▏         | 490/30000 [00:14<14:29, 33.94it/s, Loss=0.2618778, Depth Loss=0.0000000]
Training progress:   2%|▏         | 500/30000 [00:14<14:30, 33.90it/s, Loss=0.2618778, Depth Loss=0.0000000]
Training progress:   2%|▏         | 500/30000 [00:15<14:30, 33.90it/s, Loss=0.2574268, Depth Loss=0.0000000]
Training progress:   2%|▏         | 510/30000 [00:15<14:36, 33.66it/s, Loss=0.2574268, Depth Loss=0.0000000]
Training progress:   2%|▏         | 510/30000 [00:15<14:36, 33.66it/s, Loss=0.2623910, Depth Loss=0.0000000]
Training progress:   2%|▏         | 520/30000 [00:15<14:30, 33.86it/s, Loss=0.2623910, Depth Loss=0.0000000]
Training progress:   2%|▏         | 520/30000 [00:15<14:30, 33.86it/s, Loss=0.2610840, Depth Loss=0.0000000]
Training progress:   2%|▏         | 530/30000 [00:15<14:34, 33.72it/s, Loss=0.2610840, Depth Loss=0.0000000]
Training progress:   2%|▏         | 530/30000 [00:16<14:34, 33.72it/s, Loss=0.2613111, Depth Loss=0.0000000]
Training progress:   2%|▏         | 540/30000 [00:16<14:43, 33.33it/s, Loss=0.2613111, Depth Loss=0.0000000]
Training progress:   2%|▏         | 540/30000 [00:16<14:43, 33.33it/s, Loss=0.2667802, Depth Loss=0.0000000]
Training progress:   2%|▏         | 550/30000 [00:16<14:40, 33.44it/s, Loss=0.2667802, Depth Loss=0.0000000]
Training progress:   2%|▏         | 550/30000 [00:16<14:40, 33.44it/s, Loss=0.2628956, Depth Loss=0.0000000]
Training progress:   2%|▏         | 560/30000 [00:16<14:39, 33.47it/s, Loss=0.2628956, Depth Loss=0.0000000]
Training progress:   2%|▏         | 560/30000 [00:17<14:39, 33.47it/s, Loss=0.2689839, Depth Loss=0.0000000]
Training progress:   2%|▏         | 570/30000 [00:17<14:29, 33.86it/s, Loss=0.2689839, Depth Loss=0.0000000]
Training progress:   2%|▏         | 570/30000 [00:17<14:29, 33.86it/s, Loss=0.2609863, Depth Loss=0.0000000]
Training progress:   2%|▏         | 580/30000 [00:17<14:32, 33.73it/s, Loss=0.2609863, Depth Loss=0.0000000]
Training progress:   2%|▏         | 580/30000 [00:17<14:32, 33.73it/s, Loss=0.2651938, Depth Loss=0.0000000]
Training progress:   2%|▏         | 590/30000 [00:17<14:20, 34.19it/s, Loss=0.2651938, Depth Loss=0.0000000]
Training progress:   2%|▏         | 590/30000 [00:17<14:20, 34.19it/s, Loss=0.2700498, Depth Loss=0.0000000]
Training progress:   2%|▏         | 600/30000 [00:17<14:21, 34.11it/s, Loss=0.2700498, Depth Loss=0.0000000]
Training progress:   2%|▏         | 600/30000 [00:18<14:21, 34.11it/s, Loss=0.2540663, Depth Loss=0.0000000]
Training progress:   2%|▏         | 610/30000 [00:18<11:33, 42.36it/s, Loss=0.2540663, Depth Loss=0.0000000]
Training progress:   2%|▏         | 610/30000 [00:18<11:33, 42.36it/s, Loss=0.2702067, Depth Loss=0.0000000]
Training progress:   2%|▏         | 620/30000 [00:18<11:33, 42.36it/s, Loss=0.2615586, Depth Loss=0.0000000]
Training progress:   2%|▏         | 630/30000 [00:18<11:33, 42.36it/s, Loss=0.2702175, Depth Loss=0.0000000]
Training progress:   2%|▏         | 640/30000 [00:18<06:24, 76.34it/s, Loss=0.2702175, Depth Loss=0.0000000]
Training progress:   2%|▏         | 640/30000 [00:18<06:24, 76.34it/s, Loss=0.2659141, Depth Loss=0.0000000]
Training progress:   2%|▏         | 650/30000 [00:18<06:24, 76.34it/s, Loss=0.2660466, Depth Loss=0.0000000]
Training progress:   2%|▏         | 660/30000 [00:18<06:24, 76.34it/s, Loss=0.2703499, Depth Loss=0.0000000]
Training progress:   2%|▏         | 670/30000 [00:18<04:36, 106.19it/s, Loss=0.2703499, Depth Loss=0.0000000]
Training progress:   2%|▏         | 670/30000 [00:18<04:36, 106.19it/s, Loss=0.2679222, Depth Loss=0.0000000]
Training progress:   2%|▏         | 680/30000 [00:18<04:36, 106.19it/s, Loss=0.2644324, Depth Loss=0.0000000]
Training progress:   2%|▏         | 690/30000 [00:18<04:36, 106.19it/s, Loss=0.2681486, Depth Loss=0.0000000]
Training progress:   2%|▏         | 700/30000 [00:18<03:43, 130.99it/s, Loss=0.2681486, Depth Loss=0.0000000]
Training progress:   2%|▏         | 700/30000 [00:18<03:43, 130.99it/s, Loss=0.2597993, Depth Loss=0.0000000]
Training progress:   2%|▏         | 710/30000 [00:18<03:43, 130.99it/s, Loss=0.2672993, Depth Loss=0.0000000]
Training progress:   2%|▏         | 720/30000 [00:18<03:48, 128.07it/s, Loss=0.2672993, Depth Loss=0.0000000]
Training progress:   2%|▏         | 720/30000 [00:18<03:48, 128.07it/s, Loss=0.2514764, Depth Loss=0.0000000]
Training progress:   2%|▏         | 730/30000 [00:18<03:48, 128.07it/s, Loss=0.2758412, Depth Loss=0.0000000]
Training progress:   2%|▏         | 740/30000 [00:18<03:48, 128.07it/s, Loss=0.2619533, Depth Loss=0.0000000]
Training progress:   2%|▎         | 750/30000 [00:18<03:16, 148.75it/s, Loss=0.2619533, Depth Loss=0.0000000]
Training progress:   2%|▎         | 750/30000 [00:18<03:16, 148.75it/s, Loss=0.2598919, Depth Loss=0.0000000]
Training progress:   3%|▎         | 760/30000 [00:18<03:16, 148.75it/s, Loss=0.2534054, Depth Loss=0.0000000]
Training progress:   3%|▎         | 770/30000 [00:18<03:16, 148.75it/s, Loss=0.2546521, Depth Loss=0.0000000]
Training progress:   3%|▎         | 780/30000 [00:18<02:57, 164.17it/s, Loss=0.2546521, Depth Loss=0.0000000]
Training progress:   3%|▎         | 780/30000 [00:18<02:57, 164.17it/s, Loss=0.2698143, Depth Loss=0.0000000]
Training progress:   3%|▎         | 790/30000 [00:18<02:57, 164.17it/s, Loss=0.2582651, Depth Loss=0.0000000]
Training progress:   3%|▎         | 800/30000 [00:19<02:57, 164.17it/s, Loss=0.2729001, Depth Loss=0.0000000]
Training progress:   3%|▎         | 810/30000 [00:19<04:04, 119.31it/s, Loss=0.2729001, Depth Loss=0.0000000]
Training progress:   3%|▎         | 810/30000 [00:19<04:04, 119.31it/s, Loss=0.2519104, Depth Loss=0.0000000]
Training progress:   3%|▎         | 820/30000 [00:19<04:04, 119.31it/s, Loss=0.2616947, Depth Loss=0.0000000]
Training progress:   3%|▎         | 830/30000 [00:19<03:45, 129.59it/s, Loss=0.2616947, Depth Loss=0.0000000]
Training progress:   3%|▎         | 830/30000 [00:19<03:45, 129.59it/s, Loss=0.2751739, Depth Loss=0.0000000]
Training progress:   3%|▎         | 840/30000 [00:19<03:45, 129.59it/s, Loss=0.2667121, Depth Loss=0.0000000]
Training progress:   3%|▎         | 850/30000 [00:19<03:44, 129.59it/s, Loss=0.2609814, Depth Loss=0.0000000]
Training progress:   3%|▎         | 860/30000 [00:19<03:17, 147.67it/s, Loss=0.2609814, Depth Loss=0.0000000]
Training progress:   3%|▎         | 860/30000 [00:19<03:17, 147.67it/s, Loss=0.2579797, Depth Loss=0.0000000]
Training progress:   3%|▎         | 870/30000 [00:19<03:17, 147.67it/s, Loss=0.2545736, Depth Loss=0.0000000]
Training progress:   3%|▎         | 880/30000 [00:19<03:17, 147.67it/s, Loss=0.2568480, Depth Loss=0.0000000]
Training progress:   3%|▎         | 890/30000 [00:19<02:59, 161.84it/s, Loss=0.2568480, Depth Loss=0.0000000]
Training progress:   3%|▎         | 890/30000 [00:19<02:59, 161.84it/s, Loss=0.2553921, Depth Loss=0.0000000]
Training progress:   3%|▎         | 900/30000 [00:19<02:59, 161.84it/s, Loss=0.2595865, Depth Loss=0.0000000]
Training progress:   3%|▎         | 910/30000 [00:19<02:57, 163.46it/s, Loss=0.2595865, Depth Loss=0.0000000]
Training progress:   3%|▎         | 910/30000 [00:19<02:57, 163.46it/s, Loss=0.2661251, Depth Loss=0.0000000]
Training progress:   3%|▎         | 920/30000 [00:19<02:57, 163.46it/s, Loss=0.2589010, Depth Loss=0.0000000]
Training progress:   3%|▎         | 930/30000 [00:19<02:57, 163.46it/s, Loss=0.2629518, Depth Loss=0.0000000]
Training progress:   3%|▎         | 940/30000 [00:19<02:46, 174.11it/s, Loss=0.2629518, Depth Loss=0.0000000]
Training progress:   3%|▎         | 940/30000 [00:20<02:46, 174.11it/s, Loss=0.2663069, Depth Loss=0.0000000]
Training progress:   3%|▎         | 950/30000 [00:20<02:46, 174.11it/s, Loss=0.2681621, Depth Loss=0.0000000]
Training progress:   3%|▎         | 960/30000 [00:20<02:41, 179.52it/s, Loss=0.2681621, Depth Loss=0.0000000]
Training progress:   3%|▎         | 960/30000 [00:20<02:41, 179.52it/s, Loss=0.2600574, Depth Loss=0.0000000]
Training progress:   3%|▎         | 970/30000 [00:20<02:41, 179.52it/s, Loss=0.2526796, Depth Loss=0.0000000]
Training progress:   3%|▎         | 980/30000 [00:20<02:37, 184.12it/s, Loss=0.2526796, Depth Loss=0.0000000]
Training progress:   3%|▎         | 980/30000 [00:20<02:37, 184.12it/s, Loss=0.2581368, Depth Loss=0.0000000]
Training progress:   3%|▎         | 990/30000 [00:20<02:37, 184.12it/s, Loss=0.2664097, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1000/30000 [00:20<02:34, 187.95it/s, Loss=0.2664097, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1000/30000 [00:20<02:34, 187.95it/s, Loss=0.2572308, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1010/30000 [00:20<02:34, 187.95it/s, Loss=0.2553315, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1020/30000 [00:20<02:38, 183.19it/s, Loss=0.2553315, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1020/30000 [00:20<02:38, 183.19it/s, Loss=0.2646279, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1030/30000 [00:20<02:38, 183.19it/s, Loss=0.2703580, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1040/30000 [00:20<02:38, 183.19it/s, Loss=0.2611344, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1050/30000 [00:20<02:32, 189.40it/s, Loss=0.2611344, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1050/30000 [00:20<02:32, 189.40it/s, Loss=0.2587009, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1060/30000 [00:20<02:32, 189.40it/s, Loss=0.2746546, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1070/30000 [00:20<02:31, 191.17it/s, Loss=0.2746546, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1070/30000 [00:20<02:31, 191.17it/s, Loss=0.2584666, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1080/30000 [00:20<02:31, 191.17it/s, Loss=0.2742159, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1090/30000 [00:20<02:31, 191.17it/s, Loss=0.2620268, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1100/30000 [00:20<02:28, 194.53it/s, Loss=0.2620268, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1100/30000 [00:21<02:28, 194.53it/s, Loss=0.2560883, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1110/30000 [00:21<02:28, 194.53it/s, Loss=0.2546732, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1120/30000 [00:21<05:27, 88.16it/s, Loss=0.2546732, Depth Loss=0.0000000] 
Training progress:   4%|▎         | 1120/30000 [00:21<05:27, 88.16it/s, Loss=0.2619557, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1130/30000 [00:21<05:27, 88.16it/s, Loss=0.2587524, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1140/30000 [00:21<04:47, 100.28it/s, Loss=0.2587524, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1140/30000 [00:21<04:47, 100.28it/s, Loss=0.2631558, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1150/30000 [00:21<04:47, 100.28it/s, Loss=0.2525697, Depth Loss=0.0000000]
